Date,Average
2011-09-07,8.143
2011-09-08,8.107
2011-09-10,8.071
2011-09-12,8.036
2011-09-14,8.0
2011-09-16,8.25
2011-09-20,8.5
2011-09-25,8.464
2011-09-30,8.429
2011-10-04,8.393
2011-10-09,8.357
2011-10-14,8.321
2011-10-18,8.286
2011-10-23,8.25
2011-10-28,8.5
2011-10-31,8.5
2011-11-04,8.5
2011-11-08,8.5
2011-11-11,8.5
2011-11-15,8.5
2011-11-19,8.5
2011-11-22,8.5
2011-11-26,8.5
2011-11-30,8.5
2011-12-01,8.5
2011-12-03,8.5
2011-12-05,8.5
2011-12-07,8.5
2011-12-08,8.5
2011-12-10,8.5
2011-12-12,8.5
2011-12-14,8.5
2011-12-16,8.5
2011-12-20,8.5
2011-12-24,8.5
2011-12-29,8.5
2012-01-02,8.5
2012-01-06,8.5
2012-01-11,8.5
2012-01-15,8.5
2012-01-19,8.5
2012-01-24,8.5
2012-01-26,8.5
2012-01-29,8.5
2012-02-01,8.5
2012-02-04,8.5
2012-02-07,8.5
2012-02-10,8.5
2012-02-13,8.5
2012-02-16,8.5
2012-02-19,8.5
2012-02-21,8.5
2012-02-24,8.5
2012-02-27,8.5
2012-03-01,8.5
2012-03-03,8.5
2012-03-06,8.5
2012-03-09,8.5
2012-03-12,8.5
2012-03-15,8.5
2012-03-18,8.5
2012-03-22,8.429
2012-03-26,8.357
2012-03-29,8.286
2012-04-02,8.214
2012-04-06,8.143
2012-04-09,8.071
2012-04-13,8.0
2012-04-17,8.0
2012-04-21,8.0
2012-04-26,8.0
2012-05-01,8.0
2012-05-06,8.0
2012-05-11,8.0
2012-05-16,8.0
2012-05-21,8.0
2012-05-26,8.0
2012-05-31,8.0
2012-06-02,8.0
2012-06-04,8.0
2012-06-06,8.0
2012-06-08,8.0
2012-06-10,8.0
2012-06-12,8.0
2012-06-14,8.0
2012-06-16,8.0
2012-06-18,8.0
2012-06-22,8.0
2012-06-27,8.0
2012-07-02,8.0
2012-07-07,8.0
2012-07-11,8.0
2012-07-16,8.0
2012-07-21,8.0
2012-07-26,8.0
2012-07-31,8.0
2012-08-03,8.0
2012-08-06,8.0
2012-08-10,8.0
2012-08-13,8.0
2012-08-17,8.0
2012-08-20,8.0
2012-08-24,8.0
2012-08-27,8.0
2012-08-31,8.0
2012-09-01,8.0
2012-09-03,8.0
2012-09-05,8.0
2012-09-07,8.0
2012-09-09,8.0
2012-09-11,8.0
2012-09-13,8.0
2012-09-15,8.0
2012-09-17,8.0
2012-09-21,8.0
2012-09-26,8.0
2012-10-01,8.0
2012-10-06,8.0
2012-10-10,8.0
2012-10-15,8.0
2012-10-20,8.0
2012-10-25,8.0
2012-10-30,8.0
2012-11-02,8.0
2012-11-05,8.0
2012-11-09,8.0
2012-11-12,8.0
2012-11-16,8.0
2012-11-19,8.0
2012-11-23,8.0
2012-11-26,8.0
2012-11-30,8.0
2012-12-02,8.0
2012-12-04,8.0
2012-12-06,8.0
2012-12-08,8.0
2012-12-10,8.0
2012-12-12,8.0
2012-12-14,8.0
2012-12-16,8.0
2012-12-18,8.0
2012-12-22,8.0
2012-12-27,7.964
2013-01-01,7.929
2013-01-05,7.893
2013-01-10,7.857
2013-01-15,7.821
2013-01-19,7.786
2013-01-24,7.75
2013-01-29,7.75
2013-02-03,7.75
2013-02-08,7.732
2013-02-14,7.714
2013-02-19,7.696
2013-02-25,7.679
2013-03-02,7.661
2013-03-08,7.643
2013-03-13,7.625
2013-03-19,7.625
2013-03-24,7.625
2013-03-29,7.589
2013-04-03,7.554
2013-04-08,7.518
2013-04-13,7.482
2013-04-18,7.446
2013-04-23,7.411
2013-04-28,7.375
2013-05-03,7.375
2013-05-08,7.375
2013-05-13,7.357
2013-05-18,7.339
2013-05-23,7.321
2013-05-28,7.304
2013-06-02,7.286
2013-06-07,7.268
2013-06-12,7.25
2013-06-17,7.25
2013-06-21,7.25
2013-06-26,7.25
2013-07-01,7.25
2013-07-06,7.25
2013-07-10,7.25
2013-07-15,7.25
2013-07-20,7.25
2013-07-25,7.25
2013-07-30,7.25
2013-08-04,7.375
2013-08-10,7.357
2013-08-16,7.339
2013-08-22,7.321
2013-08-27,7.304
2013-09-02,7.286
2013-09-08,7.268
2013-09-14,7.25
2013-09-20,7.375
2013-09-24,7.625
2013-09-28,7.589
2013-10-03,7.554
2013-10-07,7.518
2013-10-11,7.482
2013-10-16,7.446
2013-10-20,7.411
2013-10-24,7.375
2013-10-29,7.625
2013-11-03,7.75
2013-11-09,7.732
2013-11-14,7.714
2013-11-20,7.696
2013-11-25,7.679
2013-12-01,7.661
2013-12-06,7.643
2013-12-12,7.625
2013-12-18,7.75
2013-12-22,7.875
2013-12-27,7.857
2013-12-31,7.839
2014-01-05,7.821
2014-01-09,7.804
2014-01-14,7.786
2014-01-18,7.768
2014-01-23,7.75
2014-01-28,7.875
2014-02-04,8.0
2014-02-11,7.982
2014-02-18,7.964
2014-02-25,7.946
2014-03-04,7.929
2014-03-11,7.911
2014-03-18,7.893
2014-03-25,7.875
2014-04-01,8.0
2014-04-08,8.0
2014-04-15,8.0
2014-04-22,8.0
2014-04-29,8.0
2014-05-06,8.0
2014-05-13,8.0
2014-05-20,8.0
2014-05-27,8.0
2014-06-03,8.0
2014-06-10,8.0
2014-06-17,8.0
2014-06-24,8.0
2014-07-01,8.0
2014-07-08,8.0
2014-07-15,8.0
2014-07-22,8.0
2014-07-29,8.0
2014-08-05,8.0
2014-08-11,8.0
2014-08-17,8.0
2014-08-23,8.0
2014-08-29,8.0
2014-09-05,8.0
2014-09-11,8.0
2014-09-17,8.0
2014-09-23,8.0
2014-09-30,8.0
2014-10-07,8.0
2014-10-14,8.0
2014-10-21,8.0
2014-10-28,8.0
2014-11-04,8.0
2014-11-11,8.0
2014-11-18,8.0
2014-11-25,8.0
2014-12-02,8.0
2014-12-06,8.0
2014-12-11,7.982
2014-12-16,7.964
2014-12-21,7.946
2014-12-26,7.929
2014-12-31,7.911
2015-01-05,7.893
2015-01-10,7.875
2015-01-15,7.875
2015-01-17,7.875
2015-01-19,7.857
2015-01-21,7.839
2015-01-23,7.821
2015-01-25,7.804
2015-01-27,7.786
2015-01-29,7.768
2015-01-31,7.75
2015-02-03,7.75
2015-02-06,7.75
2015-02-09,7.732
2015-02-12,7.714
2015-02-15,7.696
2015-02-19,7.679
2015-02-22,7.661
2015-02-25,7.643
2015-02-28,7.625
2015-03-04,7.625
2015-03-07,7.625
2015-03-11,7.607
2015-03-15,7.589
2015-03-19,7.571
2015-03-22,7.554
2015-03-26,7.536
2015-03-30,7.518
2015-04-03,7.5
2015-04-07,7.5
2015-04-13,7.5
2015-04-19,7.482
2015-04-25,7.464
2015-05-01,7.446
2015-05-08,7.429
2015-05-14,7.411
2015-05-20,7.393
2015-05-26,7.375
2015-06-02,7.375
2015-06-09,7.375
2015-06-16,7.357
2015-06-23,7.339
2015-06-30,7.321
2015-07-07,7.304
2015-07-14,7.286
2015-07-21,7.268
2015-07-28,7.25
2015-08-04,7.25
2015-08-10,7.25
2015-08-16,7.214
2015-08-22,7.179
2015-08-28,7.143
2015-09-04,7.107
2015-09-10,7.071
2015-09-16,7.036
2015-09-22,7.0
2015-09-29,7.0
2015-10-06,7.0
2015-10-13,6.964
2015-10-20,6.929
2015-10-27,6.893
2015-11-03,6.857
2015-11-10,6.821
2015-11-17,6.786
2015-11-24,6.75
2015-12-01,6.75
2015-12-08,6.75
2015-12-15,6.75
2015-12-22,6.75
2015-12-29,6.75
2016-01-05,6.75
2016-01-12,6.75
2016-01-19,6.75
2016-01-26,6.75
2016-02-02,6.75
2016-02-09,6.75
2016-02-16,6.732
2016-02-23,6.714
2016-03-01,6.696
2016-03-08,6.679
2016-03-15,6.661
2016-03-22,6.643
2016-03-29,6.625
2016-04-05,6.625
2016-04-12,6.625
2016-04-19,6.607
2016-04-26,6.589
2016-05-03,6.571
2016-05-10,6.554
2016-05-17,6.536
2016-05-24,6.518
2016-05-31,6.5
2016-06-07,6.5
2016-06-14,6.5
2016-06-21,6.5
2016-06-28,6.5
2016-07-05,6.5
2016-07-12,6.5
2016-07-19,6.5
2016-07-26,6.5
2016-08-02,6.5
2016-08-09,6.5
2016-08-15,6.5
2016-08-21,6.482
2016-08-27,6.464
2016-09-02,6.446
2016-09-09,6.429
2016-09-15,6.411
2016-09-21,6.393
2016-09-27,6.375
2016-10-04,6.375
2016-10-11,6.375
2016-10-18,6.357
2016-10-25,6.339
2016-11-01,6.321
2016-11-08,6.304
2016-11-15,6.286
2016-11-22,6.268
2016-11-29,6.25
2016-12-07,6.25
2016-12-14,6.25
2016-12-21,6.25
2016-12-28,6.25
2017-01-04,6.25
2017-01-11,6.25
2017-01-18,6.25
2017-01-25,6.25
2017-02-01,6.25
2017-02-08,6.25
2017-02-14,6.25
2017-02-20,6.25
2017-02-27,6.25
2017-03-05,6.25
2017-03-11,6.25
2017-03-18,6.25
2017-03-24,6.25
2017-03-30,6.25
2017-04-06,6.25
2017-04-12,6.25
2017-04-19,6.25
2017-04-26,6.25
2017-05-03,6.25
2017-05-10,6.25
2017-05-17,6.25
2017-05-24,6.25
2017-05-31,6.25
2017-06-07,6.25
2017-06-13,6.25
2017-06-19,6.232
2017-06-25,6.214
2017-07-01,6.196
2017-07-08,6.179
2017-07-14,6.161
2017-07-20,6.143
2017-07-26,6.125
2017-08-02,6.125
2017-08-09,6.125
2017-08-16,6.107
2017-08-23,6.089
2017-08-30,6.071
2017-09-06,6.054
2017-09-13,6.036
2017-09-20,6.018
2017-09-27,6.0
2017-10-04,6.0
2017-10-11,6.0
2017-10-18,6.0
2017-10-25,6.0
2017-11-01,6.0
2017-11-08,6.0
2017-11-15,6.0
2017-11-22,6.0
2017-11-29,6.0
2017-12-06,6.0
2017-12-13,6.0
2017-12-20,6.0
2017-12-27,6.0
2018-01-03,6.0
2018-01-10,6.0
2018-01-17,6.0
2018-01-24,6.0
2018-01-31,6.0
2018-02-07,6.0
2018-02-13,6.0
2018-02-19,6.0
2018-02-26,6.0
2018-03-04,6.0
2018-03-10,6.0
2018-03-17,6.0
2018-03-23,6.0
2018-03-29,6.0
2018-04-05,6.0
2018-04-11,6.125
2018-04-18,6.107
2018-04-25,6.089
2018-05-02,6.071
2018-05-09,6.054
2018-05-16,6.036
2018-05-23,6.018
2018-05-30,6.0
2018-06-06,6.125
2018-06-12,6.375
2018-06-18,6.339
2018-06-24,6.304
2018-06-30,6.268
2018-07-07,6.232
2018-07-13,6.196
2018-07-19,6.161
2018-07-25,6.125
2018-08-01,6.375
2018-08-08,6.5
2018-08-15,6.482
2018-08-22,6.464
2018-08-29,6.446
2018-09-06,6.429
2018-09-13,6.411
2018-09-20,6.393
2018-09-27,6.375
2018-10-05,6.5
2018-10-11,6.5
2018-10-18,6.5
2018-10-25,6.5
2018-11-01,6.5
2018-11-07,6.5
2018-11-14,6.5
2018-11-21,6.5
2018-11-28,6.5
2018-12-05,6.5
2018-12-12,6.5
2018-12-19,6.482
2018-12-26,6.464
2019-01-02,6.446
2019-01-09,6.429
2019-01-16,6.411
2019-01-23,6.393
2019-01-30,6.375
2019-02-07,6.375
2019-02-13,6.375
2019-02-19,6.339
2019-02-25,6.304
2019-03-03,6.268
2019-03-10,6.232
2019-03-16,6.196
2019-03-22,6.161
2019-03-28,6.125
2019-04-04,6.125
2019-04-11,6.125
2019-04-18,6.089
2019-04-25,6.054
2019-05-02,6.018
2019-05-09,5.982
2019-05-16,5.946
2019-05-23,5.911
2019-05-30,5.875
2019-06-06,5.875
2019-06-12,5.875
2019-06-19,5.832
2019-06-26,5.789
2019-07-03,5.746
2019-07-10,5.704
2019-07-17,5.661
2019-07-24,5.618
2019-07-31,5.575
2019-08-07,5.575
2019-08-13,5.575
2019-08-19,5.532
2019-08-26,5.489
2019-09-01,5.446
2019-09-08,5.404
2019-09-14,5.361
2019-09-21,5.318
2019-09-27,5.275
2019-10-04,5.275
2019-10-10,5.275
2019-10-17,5.257
2019-10-24,5.239
2019-10-31,5.221
2019-11-07,5.204
2019-11-14,5.186
2019-11-21,5.168
2019-11-28,5.15
2019-12-05,5.15
2019-12-12,5.15
2019-12-19,5.15
2019-12-26,5.15
2020-01-02,5.15
2020-01-09,5.15
2020-01-16,5.15
2020-01-23,5.15
2020-01-30,5.15
2020-02-06,5.15
2020-02-11,5.15
2020-02-17,5.096
2020-02-22,5.043
2020-02-28,4.989
2020-03-04,4.936
2020-03-10,4.882
2020-03-15,4.829
2020-03-21,4.775
2020-03-27,4.775
2020-04-02,4.775
2020-04-08,4.664
2020-04-14,4.554
2020-04-20,4.443
2020-04-27,4.332
2020-05-03,4.221
2020-05-09,4.111
2020-05-15,4.0
2020-05-22,4.0
2020-05-30,4.0
2020-06-07,4.0
2020-06-16,4.0
2020-06-24,4.0
2020-07-03,4.0
2020-07-11,4.0
2020-07-20,4.0
2020-07-28,4.0
2020-08-06,4.0
2020-08-13,4.0
2020-08-20,4.0
2020-08-27,4.0
2020-09-03,4.0
2020-09-10,4.0
2020-09-17,4.0
2020-09-24,4.0
2020-10-01,4.0
2020-10-09,4.0
2020-10-15,4.0
2020-10-21,4.0
2020-10-27,4.0
2020-11-02,4.0
2020-11-09,4.0
2020-11-15,4.0
2020-11-21,4.0
2020-11-27,4.0
2020-12-04,4.0
2020-12-11,4.0
2020-12-18,4.0
2020-12-25,4.0
2021-01-01,4.0
2021-01-08,4.0
2021-01-15,4.0
2021-01-22,4.0
2021-01-29,4.0
2021-02-05,4.0
2021-02-11,4.0
2021-02-18,4.0
2021-02-25,4.0
2021-03-04,4.0
2021-03-10,4.0
2021-03-17,4.0
2021-03-24,4.0
2021-03-31,4.0
2021-04-07,4.0
2021-04-13,4.0
2021-04-19,4.0
2021-04-26,4.0
2021-05-02,4.0
2021-05-09,4.0
2021-05-15,4.0
2021-05-22,4.0
2021-05-28,4.0
2021-06-04,4.0
2021-06-11,4.0
2021-06-18,4.0
2021-06-25,4.0
2021-07-02,4.0
2021-07-09,4.0
2021-07-16,4.0
2021-07-23,4.0
2021-07-30,4.0
2021-08-06,4.0
2021-08-13,4.0
2021-08-20,4.0
2021-08-27,4.0
2021-09-03,4.0
2021-09-10,4.0
2021-09-17,4.0
2021-09-24,4.0
2021-10-01,4.0
2021-10-08,4.0
2021-10-14,4.0
2021-10-21,4.0
2021-10-28,4.0
2021-11-04,4.0
2021-11-10,4.0
2021-11-17,4.0
2021-11-24,4.0
2021-12-01,4.0
2021-12-08,4.0
2021-12-15,4.0
2021-12-22,4.0
2021-12-29,4.0
2022-01-05,4.0
2022-01-12,4.0
2022-01-19,4.0
2022-01-26,4.0
2022-02-02,4.0
2022-02-10,4.0
2022-02-16,4.0
2022-02-22,4.0
2022-03-01,4.0
2022-03-07,4.0
2022-03-13,4.0
2022-03-20,4.0
2022-03-26,4.0
2022-04-01,4.0
2022-04-08,4.0
2022-04-10,4.2
2022-04-13,4.171
2022-04-16,4.143
2022-04-19,4.114
2022-04-22,4.086
2022-04-25,4.057
2022-04-28,4.029
2022-05-01,4.0
2022-05-04,4.2
2022-05-07,4.65
2022-05-11,4.586
2022-05-15,4.521
2022-05-19,4.457
2022-05-23,4.393
2022-05-27,4.329
2022-05-31,4.264
2022-06-04,4.2
2022-06-08,4.65
2022-06-14,5.15
2022-06-20,5.079
2022-06-27,5.007
2022-07-03,4.936
2022-07-10,4.864
2022-07-16,4.793
2022-07-23,4.721
2022-07-29,4.65
2022-08-05,5.15
2022-08-11,5.65
2022-08-17,5.579
2022-08-23,5.507
2022-08-29,5.436
2022-09-05,5.364
2022-09-11,5.293
2022-09-17,5.221
2022-09-23,5.15
2022-09-30,5.65
2022-10-07,6.075
2022-10-15,6.014
2022-10-22,5.954
2022-10-30,5.893
2022-11-06,5.832
2022-11-14,5.771
2022-11-21,5.711
2022-11-29,5.65
2022-12-07,6.075
2022-12-14,6.375
2022-12-21,6.332
2022-12-28,6.289
2023-01-04,6.246
2023-01-11,6.204
2023-01-18,6.161
2023-01-25,6.118
2023-02-01,6.075
2023-02-08,6.375
2023-02-14,6.5
2023-02-20,6.482
2023-02-27,6.464
2023-03-05,6.446
2023-03-11,6.429
2023-03-18,6.411
2023-03-24,6.393
2023-03-30,6.375
2023-04-06,6.5
2023-04-13,6.5
2023-04-20,6.5
2023-04-27,6.5
2023-05-04,6.5
2023-05-11,6.5
2023-05-18,6.5
2023-05-25,6.5
2023-06-01,6.5
2023-06-08,6.5
2023-06-15,6.5
2023-06-22,6.5
2023-06-29,6.5
2023-07-06,6.5
2023-07-13,6.5
2023-07-20,6.5
2023-07-27,6.5
2023-08-03,6.5
2023-08-10,6.5
2023-08-16,6.5
2023-08-22,6.5
2023-08-29,6.5
2023-09-04,6.5
2023-09-10,6.5
2023-09-17,6.5
2023-09-23,6.5
2023-09-29,6.5
2023-10-06,6.5
2023-10-13,6.5
2023-10-20,6.5
2023-10-27,6.5
2023-11-03,6.5
2023-11-10,6.5
2023-11-17,6.5
2023-11-24,6.5
2023-12-01,6.5
2023-12-08,6.5
2023-12-14,6.5
2023-12-21,6.5
2023-12-28,6.5
2024-01-04,6.5
2024-01-11,6.5
2024-01-18,6.5
2024-01-25,6.5
2024-02-01,6.5
2024-02-08,6.5
2024-02-14,6.5
2024-02-20,6.5
2024-02-27,6.5
2024-03-04,6.5
2024-03-10,6.5
2024-03-17,6.5
2024-03-23,6.5
2024-03-29,6.5
2024-04-05,6.5
2024-04-12,6.5
2024-04-19,6.5
2024-04-26,6.5
2024-05-03,6.5
2024-05-10,6.5
2024-05-17,6.5
2024-05-24,6.5
2024-05-31,6.5
2024-06-07,6.5
2024-06-13,6.5
2024-06-20,6.5
2024-06-27,6.5
2024-07-04,6.5
2024-07-11,6.5
2024-07-18,6.5
2024-07-25,6.5
2024-08-01,6.5
2024-08-08,6.5
2024-08-14,6.5
2024-08-21,6.5
2024-08-28,6.5
2024-09-04,6.5
2024-09-11,6.5
2024-09-18,6.5
2024-09-25,6.5
2024-10-02,6.5
2024-10-09,6.5
2024-10-15,6.5
2024-10-21,6.5
2024-10-28,6.5
2024-11-03,6.5
2024-11-10,6.5
2024-11-16,6.5
2024-11-23,6.5
2024-11-29,6.5
2024-12-06,6.5
2024-12-13,6.5
2024-12-20,6.482
2024-12-27,6.464
2025-01-03,6.446
2025-01-10,6.429
2025-01-17,6.411
2025-01-24,6.393
2025-01-31,6.375
2025-02-07,6.375
