Date,Inflation Rate,Economic Growth Rate
07-08-2008,10,5.815
09-08-2008,10.017,5.872
12-08-2008,10.017,5.872
15-08-2008,10.017,5.872
18-08-2008,10.034,5.929
22-08-2008,10.05,5.986
25-08-2008,10.067,6.043
29-08-2008,10.083,6.099
01-09-2008,10.1,6.156
05-09-2008,10.116,6.213
08-09-2008,10.133,6.27
12-09-2008,10.133,6.27
17-09-2008,10.133,6.27
22-09-2008,10.15,6.327
28-09-2008,10.166,6.384
03-10-2008,10.183,6.441
09-10-2008,10.2,6.497
14-10-2008,10.217,6.554
20-10-2008,10.233,6.611
25-10-2008,10.25,6.668
31-10-2008,10.25,6.668
03-11-2008,10.25,6.668
06-11-2008,10.267,6.725
10-11-2008,10.283,6.782
13-11-2008,10.3,6.839
16-11-2008,10.317,6.895
20-11-2008,10.334,6.952
23-11-2008,10.35,7.009
26-11-2008,10.367,7.066
30-11-2008,10.367,7.066
02-12-2008,10.367,7.066
04-12-2008,10.384,7.123
06-12-2008,10.4,7.18
08-12-2008,10.417,7.237
11-12-2008,10.433,7.293
13-12-2008,10.45,7.35
15-12-2008,10.466,7.407
17-12-2008,10.483,7.464
20-12-2008,10.483,7.464
24-12-2008,10.483,7.464
29-12-2008,10.5,7.521
02-01-2009,10.516,7.578
07-01-2009,10.533,7.635
11-01-2009,10.55,7.691
16-01-2009,10.567,7.748
20-01-2009,10.583,7.805
25-01-2009,10.6,7.862
30-01-2009,10.6,7.862
01-02-2009,10.5,7.862
03-02-2009,10.514,7.87
05-02-2009,10.529,7.877
07-02-2009,10.543,7.885
10-02-2009,10.557,7.892
12-02-2009,10.571,7.9
14-02-2009,10.586,7.907
16-02-2009,10.6,7.915
19-02-2009,10.5,7.915
21-02-2009,10.4,7.915
23-02-2009,10.414,7.923
25-02-2009,10.429,7.93
27-02-2009,10.443,7.938
01-03-2009,10.457,7.945
03-03-2009,10.471,7.953
05-03-2009,10.486,7.96
07-03-2009,10.5,7.968
09-03-2009,10.4,7.968
14-03-2009,10.3,7.968
19-03-2009,10.314,7.976
24-03-2009,10.329,7.983
29-03-2009,10.343,7.991
03-04-2009,10.357,7.998
08-04-2009,10.371,8.006
13-04-2009,10.386,8.013
18-04-2009,10.4,8.021
23-04-2009,10.3,8.021
25-04-2009,10.2,8.021
27-04-2009,10.214,8.029
29-04-2009,10.229,8.036
01-05-2009,10.243,8.044
03-05-2009,10.257,8.051
05-05-2009,10.271,8.059
07-05-2009,10.286,8.066
09-05-2009,10.3,8.074
12-05-2009,10.2,8.074
14-05-2009,10.1,8.074
16-05-2009,10.114,8.082
19-05-2009,10.129,8.089
21-05-2009,10.143,8.097
23-05-2009,10.157,8.104
26-05-2009,10.171,8.112
28-05-2009,10.186,8.119
30-05-2009,10.2,8.127
02-06-2009,10.1,8.127
07-06-2009,10,8.127
13-06-2009,10.014,8.135
19-06-2009,10.029,8.142
24-06-2009,10.043,8.15
30-06-2009,10.057,8.157
06-07-2009,10.071,8.165
11-07-2009,10.086,8.172
17-07-2009,10.1,8.18
23-07-2009,10,8.18
25-07-2009,9.9,8.18
27-07-2009,9.914,8.188
29-07-2009,9.929,8.195
31-07-2009,9.943,8.203
03-08-2009,9.957,8.21
05-08-2009,9.971,8.218
07-08-2009,9.986,8.225
09-08-2009,10,8.233
12-08-2009,9.9,8.233
15-08-2009,9.8,8.233
18-08-2009,9.814,8.241
22-08-2009,9.829,8.248
25-08-2009,9.843,8.256
29-08-2009,9.857,8.263
01-09-2009,9.871,8.271
05-09-2009,9.886,8.278
08-09-2009,9.9,8.286
12-09-2009,9.8,8.286
17-09-2009,9.7,8.286
22-09-2009,9.714,8.294
28-09-2009,9.729,8.301
03-10-2009,9.743,8.309
09-10-2009,9.757,8.316
14-10-2009,9.771,8.324
20-10-2009,9.786,8.331
25-10-2009,9.8,8.339
31-10-2009,9.7,8.339
03-11-2009,9.6,8.339
06-11-2009,9.614,8.347
10-11-2009,9.629,8.354
13-11-2009,9.643,8.362
16-11-2009,9.657,8.369
20-11-2009,9.671,8.377
23-11-2009,9.686,8.384
26-11-2009,9.7,8.392
30-11-2009,9.6,8.392
02-12-2009,9.5,8.392
04-12-2009,9.514,8.4
06-12-2009,9.529,8.407
08-12-2009,9.543,8.415
11-12-2009,9.557,8.422
13-12-2009,9.571,8.43
15-12-2009,9.586,8.437
17-12-2009,9.6,8.445
20-12-2009,9.5,8.445
24-12-2009,9.4,8.445
29-12-2009,9.414,8.453
02-01-2010,9.429,8.46
07-01-2010,9.443,8.468
11-01-2010,9.457,8.475
16-01-2010,9.471,8.483
20-01-2010,9.486,8.49
25-01-2010,9.5,8.498
30-01-2010,9.4,8.498
01-02-2010,9.292,8.227
03-02-2010,9.307,8.266
05-02-2010,9.323,8.304
07-02-2010,9.338,8.343
10-02-2010,9.354,8.382
12-02-2010,9.369,8.421
14-02-2010,9.385,8.459
16-02-2010,9.4,8.498
19-02-2010,9.292,8.227
21-02-2010,9.183,7.955
23-02-2010,9.199,7.994
25-02-2010,9.214,8.033
27-02-2010,9.23,8.072
01-03-2010,9.245,8.11
03-03-2010,9.261,8.149
05-03-2010,9.276,8.188
07-03-2010,9.292,8.227
10-03-2010,9.183,7.955
14-03-2010,9.075,7.684
19-03-2010,9.09,7.723
24-03-2010,9.106,7.761
29-03-2010,9.121,7.8
03-04-2010,9.137,7.839
08-04-2010,9.152,7.878
13-04-2010,9.168,7.916
18-04-2010,9.183,7.955
23-04-2010,9.075,7.684
25-04-2010,8.967,7.412
27-04-2010,8.982,7.451
29-04-2010,8.998,7.49
01-05-2010,9.013,7.529
03-05-2010,9.029,7.567
05-05-2010,9.044,7.606
07-05-2010,9.06,7.645
09-05-2010,9.075,7.684
12-05-2010,8.967,7.412
14-05-2010,8.858,7.141
16-05-2010,8.874,7.18
19-05-2010,8.889,7.218
21-05-2010,8.905,7.257
23-05-2010,8.92,7.296
26-05-2010,8.936,7.335
28-05-2010,8.951,7.373
30-05-2010,8.967,7.412
02-06-2010,8.858,7.141
07-06-2010,8.75,6.869
13-06-2010,8.765,6.908
19-06-2010,8.781,6.947
24-06-2010,8.796,6.986
30-06-2010,8.812,7.024
06-07-2010,8.827,7.063
11-07-2010,8.843,7.102
17-07-2010,8.858,7.141
23-07-2010,8.75,6.869
25-07-2010,8.642,6.598
27-07-2010,8.657,6.637
29-07-2010,8.673,6.675
31-07-2010,8.688,6.714
03-08-2010,8.704,6.753
05-08-2010,8.719,6.792
07-08-2010,8.735,6.83
09-08-2010,8.75,6.869
12-08-2010,8.642,6.598
15-08-2010,8.533,6.327
18-08-2010,8.549,6.366
22-08-2010,8.564,6.404
25-08-2010,8.58,6.443
29-08-2010,8.595,6.482
01-09-2010,8.611,6.521
05-09-2010,8.626,6.559
08-09-2010,8.642,6.598
12-09-2010,8.533,6.327
17-09-2010,8.425,6.055
22-09-2010,8.44,6.094
28-09-2010,8.456,6.133
03-10-2010,8.471,6.172
09-10-2010,8.487,6.21
14-10-2010,8.502,6.249
20-10-2010,8.518,6.288
25-10-2010,8.533,6.327
31-10-2010,8.425,6.055
03-11-2010,8.317,5.784
06-11-2010,8.332,5.823
10-11-2010,8.348,5.861
13-11-2010,8.363,5.9
16-11-2010,8.379,5.939
20-11-2010,8.394,5.978
23-11-2010,8.41,6.016
26-11-2010,8.425,6.055
30-11-2010,8.317,5.784
02-12-2010,8.208,5.512
04-12-2010,8.224,5.551
06-12-2010,8.239,5.59
08-12-2010,8.255,5.629
11-12-2010,8.27,5.667
13-12-2010,8.286,5.706
15-12-2010,8.301,5.745
17-12-2010,8.317,5.784
20-12-2010,8.208,5.512
23-12-2010,8.1,5.241
27-12-2010,8.115,5.28
31-12-2010,8.131,5.318
04-01-2011,8.146,5.357
07-01-2011,8.162,5.396
11-01-2011,8.177,5.435
15-01-2011,8.193,5.473
19-01-2011,8.208,5.512
23-01-2011,8.1,5.241
25-01-2011,8.1,5.241
27-01-2011,8.123,5.244
29-01-2011,8.145,5.246
31-01-2011,8.168,5.249
03-02-2011,8.19,5.251
05-02-2011,8.213,5.254
07-02-2011,8.235,5.256
09-02-2011,8.258,5.259
12-02-2011,8.258,5.259
15-02-2011,8.258,5.259
18-02-2011,8.281,5.262
21-02-2011,8.303,5.264
24-02-2011,8.326,5.267
27-02-2011,8.349,5.269
02-03-2011,8.372,5.272
05-03-2011,8.394,5.274
08-03-2011,8.417,5.277
12-03-2011,8.417,5.277
16-03-2011,8.417,5.277
20-03-2011,8.44,5.28
25-03-2011,8.462,5.282
29-03-2011,8.485,5.285
02-04-2011,8.507,5.287
07-04-2011,8.53,5.29
11-04-2011,8.552,5.292
15-04-2011,8.575,5.295
20-04-2011,8.575,5.295
22-04-2011,8.575,5.295
24-04-2011,8.598,5.298
27-04-2011,8.62,5.3
29-04-2011,8.643,5.303
02-05-2011,8.665,5.305
04-05-2011,8.688,5.308
07-05-2011,8.71,5.31
09-05-2011,8.733,5.313
12-05-2011,8.733,5.313
15-05-2011,8.733,5.313
19-05-2011,8.756,5.316
23-05-2011,8.778,5.318
27-05-2011,8.801,5.321
31-05-2011,8.824,5.323
04-06-2011,8.847,5.326
08-06-2011,8.869,5.328
12-06-2011,8.892,5.331
16-06-2011,8.892,5.331
20-06-2011,8.892,5.331
24-06-2011,8.915,5.333
29-06-2011,8.937,5.336
03-07-2011,8.96,5.338
08-07-2011,8.982,5.341
12-07-2011,9.005,5.343
17-07-2011,9.027,5.346
21-07-2011,9.05,5.348
26-07-2011,9.05,5.348
30-07-2011,9.05,5.348
03-08-2011,9.073,5.351
07-08-2011,9.095,5.353
11-08-2011,9.118,5.356
15-08-2011,9.14,5.358
19-08-2011,9.163,5.361
23-08-2011,9.185,5.363
27-08-2011,9.208,5.366
31-08-2011,9.208,5.366
01-09-2011,9.208,5.366
03-09-2011,9.231,5.369
05-09-2011,9.253,5.371
07-09-2011,9.276,5.374
08-09-2011,9.299,5.376
10-09-2011,9.322,5.379
12-09-2011,9.344,5.381
14-09-2011,9.367,5.384
16-09-2011,9.367,5.384
20-09-2011,9.367,5.384
25-09-2011,9.39,5.387
30-09-2011,9.412,5.389
04-10-2011,9.435,5.392
09-10-2011,9.457,5.394
14-10-2011,9.48,5.397
18-10-2011,9.502,5.399
23-10-2011,9.525,5.402
28-10-2011,9.525,5.402
31-10-2011,9.525,5.402
04-11-2011,9.548,5.405
08-11-2011,9.57,5.407
11-11-2011,9.593,5.41
15-11-2011,9.615,5.412
19-11-2011,9.638,5.415
22-11-2011,9.66,5.417
26-11-2011,9.683,5.42
30-11-2011,9.683,5.42
01-12-2011,9.683,5.42
03-12-2011,9.706,5.423
05-12-2011,9.728,5.425
07-12-2011,9.751,5.428
08-12-2011,9.774,5.43
10-12-2011,9.797,5.433
12-12-2011,9.819,5.435
14-12-2011,9.842,5.438
16-12-2011,9.842,5.438
20-12-2011,9.842,5.438
24-12-2011,9.865,5.441
29-12-2011,9.887,5.443
02-01-2012,9.91,5.446
06-01-2012,9.932,5.448
11-01-2012,9.955,5.451
15-01-2012,9.977,5.453
19-01-2012,10,5.456
24-01-2012,10,5.456
26-01-2012,9.95,5.456
29-01-2012,9.957,5.467
01-02-2012,9.964,5.478
04-02-2012,9.971,5.489
07-02-2012,9.979,5.501
10-02-2012,9.986,5.512
13-02-2012,9.993,5.523
16-02-2012,10,5.534
19-02-2012,9.95,5.534
21-02-2012,9.9,5.534
24-02-2012,9.907,5.545
27-02-2012,9.914,5.556
01-03-2012,9.921,5.567
03-03-2012,9.929,5.578
06-03-2012,9.936,5.589
09-03-2012,9.943,5.6
12-03-2012,9.95,5.611
15-03-2012,9.9,5.611
18-03-2012,9.85,5.611
22-03-2012,9.857,5.622
26-03-2012,9.864,5.633
29-03-2012,9.871,5.644
02-04-2012,9.879,5.655
06-04-2012,9.886,5.666
09-04-2012,9.893,5.677
13-04-2012,9.9,5.688
17-04-2012,9.85,5.688
21-04-2012,9.8,5.688
26-04-2012,9.807,5.699
01-05-2012,9.814,5.71
06-05-2012,9.821,5.721
11-05-2012,9.829,5.733
16-05-2012,9.836,5.744
21-05-2012,9.843,5.755
26-05-2012,9.85,5.766
31-05-2012,9.8,5.766
02-06-2012,9.75,5.766
04-06-2012,9.757,5.777
06-06-2012,9.764,5.788
08-06-2012,9.771,5.799
10-06-2012,9.779,5.811
12-06-2012,9.786,5.822
14-06-2012,9.793,5.833
16-06-2012,9.8,5.844
18-06-2012,9.75,5.844
22-06-2012,9.7,5.844
27-06-2012,9.707,5.855
02-07-2012,9.714,5.866
07-07-2012,9.721,5.877
11-07-2012,9.729,5.888
16-07-2012,9.736,5.899
21-07-2012,9.743,5.91
26-07-2012,9.75,5.921
31-07-2012,9.7,5.921
03-08-2012,9.65,5.921
06-08-2012,9.657,5.932
10-08-2012,9.664,5.943
13-08-2012,9.671,5.954
17-08-2012,9.679,5.965
20-08-2012,9.686,5.976
24-08-2012,9.693,5.987
27-08-2012,9.7,5.998
31-08-2012,9.65,5.998
01-09-2012,9.6,5.998
03-09-2012,9.607,6.009
05-09-2012,9.614,6.02
07-09-2012,9.621,6.031
09-09-2012,9.629,6.043
11-09-2012,9.636,6.054
13-09-2012,9.643,6.065
15-09-2012,9.65,6.076
17-09-2012,9.6,6.076
21-09-2012,9.55,6.076
26-09-2012,9.557,6.087
01-10-2012,9.564,6.098
06-10-2012,9.571,6.109
10-10-2012,9.579,6.121
15-10-2012,9.586,6.132
20-10-2012,9.593,6.143
25-10-2012,9.6,6.154
30-10-2012,9.55,6.154
02-11-2012,9.5,6.154
05-11-2012,9.507,6.165
09-11-2012,9.514,6.176
12-11-2012,9.521,6.187
16-11-2012,9.529,6.198
19-11-2012,9.536,6.209
23-11-2012,9.543,6.22
26-11-2012,9.55,6.231
30-11-2012,9.5,6.231
02-12-2012,9.45,6.231
04-12-2012,9.457,6.242
06-12-2012,9.464,6.253
08-12-2012,9.471,6.264
10-12-2012,9.479,6.275
12-12-2012,9.486,6.286
14-12-2012,9.493,6.297
16-12-2012,9.5,6.308
18-12-2012,9.45,6.308
22-12-2012,9.4,6.308
27-12-2012,9.407,6.319
01-01-2013,9.414,6.33
05-01-2013,9.421,6.341
10-01-2013,9.429,6.353
15-01-2013,9.436,6.364
19-01-2013,9.443,6.375
24-01-2013,9.45,6.386
29-01-2013,9.4,6.386
03-02-2013,8.95,6.386
08-02-2013,9.014,6.404
14-02-2013,9.079,6.423
19-02-2013,9.143,6.441
25-02-2013,9.207,6.459
02-03-2013,9.271,6.477
08-03-2013,9.336,6.496
13-03-2013,9.4,6.514
19-03-2013,8.95,6.514
24-03-2013,8.5,6.514
29-03-2013,8.564,6.532
03-04-2013,8.629,6.551
08-04-2013,8.693,6.569
13-04-2013,8.757,6.587
18-04-2013,8.821,6.605
23-04-2013,8.886,6.624
28-04-2013,8.95,6.642
03-05-2013,8.5,6.642
08-05-2013,8.05,6.642
13-05-2013,8.114,6.66
18-05-2013,8.179,6.679
23-05-2013,8.243,6.697
28-05-2013,8.307,6.715
02-06-2013,8.371,6.733
07-06-2013,8.436,6.752
12-06-2013,8.5,6.77
17-06-2013,8.05,6.77
21-06-2013,7.6,6.77
26-06-2013,7.664,6.788
01-07-2013,7.729,6.807
06-07-2013,7.793,6.825
10-07-2013,7.857,6.843
15-07-2013,7.921,6.861
20-07-2013,7.986,6.88
25-07-2013,8.05,6.898
30-07-2013,7.6,6.898
04-08-2013,7.15,6.898
10-08-2013,7.214,6.916
16-08-2013,7.279,6.935
22-08-2013,7.343,6.953
27-08-2013,7.407,6.971
02-09-2013,7.471,6.989
08-09-2013,7.536,7.008
14-09-2013,7.6,7.026
20-09-2013,7.15,7.026
24-09-2013,6.7,7.026
28-09-2013,6.764,7.044
03-10-2013,6.829,7.063
07-10-2013,6.893,7.081
11-10-2013,6.957,7.099
16-10-2013,7.021,7.117
20-10-2013,7.086,7.136
24-10-2013,7.15,7.154
29-10-2013,6.7,7.154
03-11-2013,6.25,7.154
09-11-2013,6.314,7.172
14-11-2013,6.379,7.191
20-11-2013,6.443,7.209
25-11-2013,6.507,7.227
01-12-2013,6.571,7.245
06-12-2013,6.636,7.264
12-12-2013,6.7,7.282
18-12-2013,6.25,7.282
22-12-2013,5.8,7.282
27-12-2013,5.864,7.3
31-12-2013,5.929,7.319
05-01-2014,5.993,7.337
09-01-2014,6.057,7.355
14-01-2014,6.121,7.373
18-01-2014,6.186,7.392
23-01-2014,6.25,7.41
28-01-2014,5.8,7.41
04-02-2014,5.65,7.41
11-02-2014,5.671,7.424
18-02-2014,5.693,7.438
25-02-2014,5.714,7.452
04-03-2014,5.736,7.466
11-03-2014,5.757,7.48
18-03-2014,5.779,7.494
25-03-2014,5.8,7.508
01-04-2014,5.65,7.508
08-04-2014,5.5,7.508
15-04-2014,5.521,7.522
22-04-2014,5.543,7.536
29-04-2014,5.564,7.55
06-05-2014,5.586,7.563
13-05-2014,5.607,7.577
20-05-2014,5.629,7.591
27-05-2014,5.65,7.605
03-06-2014,5.5,7.605
10-06-2014,5.35,7.605
17-06-2014,5.371,7.619
24-06-2014,5.393,7.633
01-07-2014,5.414,7.647
08-07-2014,5.436,7.661
15-07-2014,5.457,7.675
22-07-2014,5.479,7.689
29-07-2014,5.5,7.703
05-08-2014,5.35,7.703
11-08-2014,5.2,7.703
17-08-2014,5.221,7.717
23-08-2014,5.243,7.731
29-08-2014,5.264,7.745
05-09-2014,5.286,7.759
11-09-2014,5.307,7.773
17-09-2014,5.329,7.787
23-09-2014,5.35,7.801
30-09-2014,5.2,7.801
07-10-2014,5.05,7.801
14-10-2014,5.071,7.815
21-10-2014,5.093,7.829
28-10-2014,5.114,7.843
04-11-2014,5.136,7.856
11-11-2014,5.157,7.87
18-11-2014,5.179,7.884
25-11-2014,5.2,7.898
02-12-2014,5.05,7.898
06-12-2014,4.9,7.898
11-12-2014,4.921,7.912
16-12-2014,4.943,7.926
21-12-2014,4.964,7.94
26-12-2014,4.986,7.954
31-12-2014,5.007,7.968
05-01-2015,5.029,7.982
10-01-2015,5.05,7.996
15-01-2015,4.9,7.996
17-01-2015,4.85,7.996
19-01-2015,4.857,8.001
21-01-2015,4.864,8.005
23-01-2015,4.871,8.01
25-01-2015,4.879,8.015
27-01-2015,4.886,8.02
29-01-2015,4.893,8.024
31-01-2015,4.9,8.029
03-02-2015,4.85,8.029
06-02-2015,4.8,8.029
09-02-2015,4.807,8.034
12-02-2015,4.814,8.038
15-02-2015,4.821,8.043
19-02-2015,4.829,8.047
22-02-2015,4.836,8.052
25-02-2015,4.843,8.056
28-02-2015,4.85,8.061
04-03-2015,4.8,8.061
07-03-2015,4.75,8.061
11-03-2015,4.757,8.066
15-03-2015,4.764,8.07
19-03-2015,4.771,8.075
22-03-2015,4.779,8.08
26-03-2015,4.786,8.085
30-03-2015,4.793,8.089
03-04-2015,4.8,8.094
07-04-2015,4.75,8.094
13-04-2015,4.7,8.094
19-04-2015,4.707,8.099
25-04-2015,4.714,8.103
01-05-2015,4.721,8.108
08-05-2015,4.729,8.112
14-05-2015,4.736,8.117
20-05-2015,4.743,8.121
26-05-2015,4.75,8.126
02-06-2015,4.7,8.126
09-06-2015,4.65,8.126
16-06-2015,4.657,8.131
23-06-2015,4.664,8.135
30-06-2015,4.671,8.14
07-07-2015,4.679,8.144
14-07-2015,4.686,8.149
21-07-2015,4.693,8.153
28-07-2015,4.7,8.158
04-08-2015,4.65,8.158
10-08-2015,4.6,8.158
16-08-2015,4.607,8.163
22-08-2015,4.614,8.167
28-08-2015,4.621,8.172
04-09-2015,4.629,8.177
10-09-2015,4.636,8.182
16-09-2015,4.643,8.186
22-09-2015,4.65,8.191
29-09-2015,4.6,8.191
06-10-2015,4.55,8.191
13-10-2015,4.557,8.196
20-10-2015,4.564,8.2
27-10-2015,4.571,8.205
03-11-2015,4.579,8.21
10-11-2015,4.586,8.215
17-11-2015,4.593,8.219
24-11-2015,4.6,8.224
01-12-2015,4.55,8.224
08-12-2015,4.5,8.224
15-12-2015,4.507,8.229
22-12-2015,4.514,8.233
29-12-2015,4.521,8.238
05-01-2016,4.529,8.242
12-01-2016,4.536,8.247
19-01-2016,4.543,8.251
26-01-2016,4.55,8.256
02-02-2016,4.5,8.256
09-02-2016,4.35,8.012
16-02-2016,4.371,8.047
23-02-2016,4.393,8.082
01-03-2016,4.414,8.117
08-03-2016,4.436,8.151
15-03-2016,4.457,8.186
22-03-2016,4.479,8.221
29-03-2016,4.5,8.256
05-04-2016,4.35,8.012
12-04-2016,4.2,7.769
19-04-2016,4.221,7.804
26-04-2016,4.243,7.838
03-05-2016,4.264,7.873
10-05-2016,4.286,7.908
17-05-2016,4.307,7.943
24-05-2016,4.329,7.977
31-05-2016,4.35,8.012
07-06-2016,4.2,7.769
14-06-2016,4.05,7.526
21-06-2016,4.071,7.561
28-06-2016,4.093,7.595
05-07-2016,4.114,7.63
12-07-2016,4.136,7.665
19-07-2016,4.157,7.7
26-07-2016,4.179,7.734
02-08-2016,4.2,7.769
09-08-2016,4.05,7.526
15-08-2016,3.9,7.282
21-08-2016,3.921,7.317
27-08-2016,3.943,7.352
02-09-2016,3.964,7.387
09-09-2016,3.986,7.421
15-09-2016,4.007,7.456
21-09-2016,4.029,7.491
27-09-2016,4.05,7.526
04-10-2016,3.9,7.282
11-10-2016,3.75,7.038
18-10-2016,3.771,7.073
25-10-2016,3.793,7.108
01-11-2016,3.814,7.143
08-11-2016,3.836,7.177
15-11-2016,3.857,7.212
22-11-2016,3.879,7.247
29-11-2016,3.9,7.282
07-12-2016,3.75,7.038
14-12-2016,3.6,6.795
21-12-2016,3.621,6.83
28-12-2016,3.643,6.864
04-01-2017,3.664,6.899
11-01-2017,3.686,6.934
18-01-2017,3.707,6.969
25-01-2017,3.729,7.003
01-02-2017,3.75,7.038
08-02-2017,3.6,6.795
14-02-2017,3.567,6.738
20-02-2017,3.572,6.746
27-02-2017,3.576,6.754
05-03-2017,3.581,6.762
11-03-2017,3.586,6.771
18-03-2017,3.591,6.779
24-03-2017,3.595,6.787
30-03-2017,3.6,6.795
06-04-2017,3.567,6.738
12-04-2017,3.533,6.681
19-04-2017,3.538,6.689
26-04-2017,3.543,6.697
03-05-2017,3.548,6.705
10-05-2017,3.552,6.714
17-05-2017,3.557,6.722
24-05-2017,3.562,6.73
31-05-2017,3.567,6.738
07-06-2017,3.533,6.681
13-06-2017,3.5,6.624
19-06-2017,3.505,6.632
25-06-2017,3.509,6.64
01-07-2017,3.514,6.648
08-07-2017,3.519,6.657
14-07-2017,3.524,6.665
20-07-2017,3.528,6.673
26-07-2017,3.533,6.681
02-08-2017,3.5,6.624
09-08-2017,3.467,6.568
16-08-2017,3.472,6.576
23-08-2017,3.476,6.584
30-08-2017,3.481,6.592
06-09-2017,3.486,6.6
13-09-2017,3.491,6.608
20-09-2017,3.495,6.616
27-09-2017,3.5,6.624
04-10-2017,3.467,6.568
11-10-2017,3.433,6.511
18-10-2017,3.438,6.519
25-10-2017,3.443,6.527
01-11-2017,3.448,6.535
08-11-2017,3.452,6.544
15-11-2017,3.457,6.552
22-11-2017,3.462,6.56
29-11-2017,3.467,6.568
06-12-2017,3.433,6.511
13-12-2017,3.4,6.454
20-12-2017,3.405,6.462
27-12-2017,3.409,6.47
03-01-2018,3.414,6.478
10-01-2018,3.419,6.487
17-01-2018,3.424,6.495
24-01-2018,3.428,6.503
31-01-2018,3.433,6.511
07-02-2018,3.4,6.454
13-02-2018,3.4,6.023
19-02-2018,3.433,6.085
26-02-2018,3.467,6.146
04-03-2018,3.5,6.208
10-03-2018,3.533,6.269
17-03-2018,3.566,6.331
23-03-2018,3.6,6.392
29-03-2018,3.633,6.454
05-04-2018,3.633,6.023
11-04-2018,3.633,5.593
18-04-2018,3.666,5.654
25-04-2018,3.7,5.716
02-05-2018,3.733,5.777
09-05-2018,3.767,5.839
16-05-2018,3.8,5.9
23-05-2018,3.834,5.962
30-05-2018,3.867,6.023
06-06-2018,3.867,5.593
12-06-2018,3.867,5.162
18-06-2018,3.9,5.224
24-06-2018,3.934,5.285
30-06-2018,3.967,5.347
07-07-2018,4,5.408
13-07-2018,4.033,5.47
19-07-2018,4.067,5.531
25-07-2018,4.1,5.593
01-08-2018,4.1,5.162
08-08-2018,4.1,4.732
15-08-2018,4.133,4.793
22-08-2018,4.167,4.855
29-08-2018,4.2,4.916
06-09-2018,4.233,4.978
13-09-2018,4.266,5.039
20-09-2018,4.3,5.101
27-09-2018,4.333,5.162
05-10-2018,4.333,4.732
11-10-2018,4.333,4.302
18-10-2018,4.366,4.363
25-10-2018,4.4,4.425
01-11-2018,4.433,4.486
07-11-2018,4.467,4.548
14-11-2018,4.5,4.609
21-11-2018,4.534,4.671
28-11-2018,4.567,4.732
05-12-2018,4.567,4.302
12-12-2018,4.567,3.871
19-12-2018,4.6,3.933
26-12-2018,4.634,3.994
02-01-2019,4.667,4.056
09-01-2019,4.7,4.117
16-01-2019,4.733,4.179
23-01-2019,4.767,4.24
30-01-2019,4.8,4.302
07-02-2019,4.8,3.871
13-02-2019,4.8,2.263
19-02-2019,4.833,2.493
25-02-2019,4.867,2.722
03-03-2019,4.9,2.952
10-03-2019,4.933,3.182
16-03-2019,4.966,3.412
22-03-2019,5,3.641
28-03-2019,5.033,3.871
04-04-2019,5.033,2.263
11-04-2019,5.033,0.655
18-04-2019,5.066,0.885
25-04-2019,5.1,1.114
02-05-2019,5.133,1.344
09-05-2019,5.167,1.574
16-05-2019,5.2,1.804
23-05-2019,5.234,2.033
30-05-2019,5.267,2.263
06-06-2019,5.267,0.655
12-06-2019,5.267,-0.953
19-06-2019,5.3,-0.723
26-06-2019,5.334,-0.494
03-07-2019,5.367,-0.264
10-07-2019,5.4,-0.034
17-07-2019,5.433,0.196
24-07-2019,5.467,0.425
31-07-2019,5.5,0.655
07-08-2019,5.5,-0.953
13-08-2019,5.5,-2.562
19-08-2019,5.533,-2.332
26-08-2019,5.567,-2.102
01-09-2019,5.6,-1.872
08-09-2019,5.633,-1.643
14-09-2019,5.666,-1.413
21-09-2019,5.7,-1.183
27-09-2019,5.733,-0.953
04-10-2019,5.733,-2.562
10-10-2019,5.733,-4.17
17-10-2019,5.766,-3.94
24-10-2019,5.8,-3.711
31-10-2019,5.833,-3.481
07-11-2019,5.867,-3.251
14-11-2019,5.9,-3.021
21-11-2019,5.934,-2.792
28-11-2019,5.967,-2.562
05-12-2019,5.967,-4.17
12-12-2019,5.967,-5.778
19-12-2019,6,-5.548
26-12-2019,6.034,-5.319
02-01-2020,6.067,-5.089
09-01-2020,6.1,-4.859
16-01-2020,6.133,-4.629
23-01-2020,6.167,-4.4
30-01-2020,6.2,-4.17
06-02-2020,6.2,-5.778
11-02-2020,6.083,-5.778
17-02-2020,6.1,-5.41
22-02-2020,6.116,-5.041
28-02-2020,6.133,-4.673
04-03-2020,6.15,-4.305
10-03-2020,6.167,-3.937
15-03-2020,6.183,-3.568
21-03-2020,6.2,-3.2
27-03-2020,6.083,-3.2
02-04-2020,5.967,-3.2
08-04-2020,5.984,-2.832
14-04-2020,6,-2.463
20-04-2020,6.017,-2.095
27-04-2020,6.033,-1.727
03-05-2020,6.05,-1.359
09-05-2020,6.066,-0.99
15-05-2020,6.083,-0.622
22-05-2020,5.967,-0.622
30-05-2020,5.85,-0.622
07-06-2020,5.867,-0.254
16-06-2020,5.883,0.115
24-06-2020,5.9,0.483
03-07-2020,5.917,0.851
11-07-2020,5.934,1.219
20-07-2020,5.95,1.588
28-07-2020,5.967,1.956
06-08-2020,5.85,1.956
13-08-2020,5.733,1.956
20-08-2020,5.75,2.324
27-08-2020,5.766,2.693
03-09-2020,5.783,3.061
10-09-2020,5.8,3.429
17-09-2020,5.817,3.797
24-09-2020,5.833,4.166
01-10-2020,5.85,4.534
