Date,Gdp Per Capita,Economic Growth Rate
11-07-2008,1043.842,5.418
17-07-2008,1045.07,5.475
23-07-2008,1045.07,5.475
25-07-2008,1045.07,5.475
27-07-2008,1046.298,5.532
29-07-2008,1047.525,5.588
31-07-2008,1048.753,5.645
03-08-2008,1049.981,5.702
05-08-2008,1051.209,5.759
07-08-2008,1052.436,5.815
09-08-2008,1053.664,5.872
12-08-2008,1053.664,5.872
15-08-2008,1053.664,5.872
18-08-2008,1054.892,5.929
22-08-2008,1056.12,5.986
25-08-2008,1057.348,6.043
29-08-2008,1058.575,6.099
01-09-2008,1059.803,6.156
05-09-2008,1061.031,6.213
08-09-2008,1062.259,6.27
12-09-2008,1062.259,6.27
17-09-2008,1062.259,6.27
22-09-2008,1063.487,6.327
28-09-2008,1064.715,6.384
03-10-2008,1065.943,6.441
09-10-2008,1067.17,6.497
14-10-2008,1068.398,6.554
20-10-2008,1069.626,6.611
25-10-2008,1070.854,6.668
31-10-2008,1070.854,6.668
03-11-2008,1070.854,6.668
06-11-2008,1072.082,6.725
10-11-2008,1073.309,6.782
13-11-2008,1074.537,6.839
16-11-2008,1075.765,6.895
20-11-2008,1076.993,6.952
23-11-2008,1078.22,7.009
26-11-2008,1079.448,7.066
30-11-2008,1079.448,7.066
02-12-2008,1079.448,7.066
04-12-2008,1080.676,7.123
06-12-2008,1081.903,7.18
08-12-2008,1083.131,7.237
11-12-2008,1084.359,7.293
13-12-2008,1085.587,7.35
15-12-2008,1086.814,7.407
17-12-2008,1088.042,7.464
20-12-2008,1088.042,7.464
24-12-2008,1088.042,7.464
29-12-2008,1089.27,7.521
02-01-2009,1090.498,7.578
07-01-2009,1091.726,7.635
11-01-2009,1092.953,7.691
16-01-2009,1094.181,7.748
20-01-2009,1095.409,7.805
25-01-2009,1096.637,7.862
30-01-2009,1096.637,7.862
01-02-2009,1096.637,7.862
03-02-2009,1099.661,7.87
05-02-2009,1102.684,7.877
07-02-2009,1105.708,7.885
10-02-2009,1108.732,7.892
12-02-2009,1111.756,7.9
14-02-2009,1114.779,7.907
16-02-2009,1117.803,7.915
19-02-2009,1117.803,7.915
21-02-2009,1117.803,7.915
23-02-2009,1120.827,7.923
25-02-2009,1123.851,7.93
27-02-2009,1126.875,7.938
01-03-2009,1129.898,7.945
03-03-2009,1132.922,7.953
05-03-2009,1135.946,7.96
07-03-2009,1138.97,7.968
09-03-2009,1138.97,7.968
14-03-2009,1138.97,7.968
19-03-2009,1141.994,7.976
24-03-2009,1145.017,7.983
29-03-2009,1148.041,7.991
03-04-2009,1151.065,7.998
08-04-2009,1154.089,8.006
13-04-2009,1157.112,8.013
18-04-2009,1160.136,8.021
23-04-2009,1160.136,8.021
25-04-2009,1160.136,8.021
27-04-2009,1163.16,8.029
29-04-2009,1166.184,8.036
01-05-2009,1169.208,8.044
03-05-2009,1172.231,8.051
05-05-2009,1175.255,8.059
07-05-2009,1178.279,8.066
09-05-2009,1181.303,8.074
12-05-2009,1181.303,8.074
14-05-2009,1181.303,8.074
16-05-2009,1184.327,8.082
19-05-2009,1187.35,8.089
21-05-2009,1190.374,8.097
23-05-2009,1193.398,8.104
26-05-2009,1196.422,8.112
28-05-2009,1199.445,8.119
30-05-2009,1202.469,8.127
02-06-2009,1202.469,8.127
07-06-2009,1202.469,8.127
13-06-2009,1205.493,8.135
19-06-2009,1208.516,8.142
24-06-2009,1211.54,8.15
30-06-2009,1214.564,8.157
06-07-2009,1217.588,8.165
11-07-2009,1220.611,8.172
17-07-2009,1223.635,8.18
23-07-2009,1223.635,8.18
25-07-2009,1223.635,8.18
27-07-2009,1226.659,8.188
29-07-2009,1229.683,8.195
31-07-2009,1232.707,8.203
03-08-2009,1235.73,8.21
05-08-2009,1238.754,8.218
07-08-2009,1241.778,8.225
09-08-2009,1244.802,8.233
12-08-2009,1244.802,8.233
15-08-2009,1244.802,8.233
18-08-2009,1247.826,8.241
22-08-2009,1250.849,8.248
25-08-2009,1253.873,8.256
29-08-2009,1256.897,8.263
01-09-2009,1259.921,8.271
05-09-2009,1262.944,8.278
08-09-2009,1265.968,8.286
12-09-2009,1265.968,8.286
17-09-2009,1265.968,8.286
22-09-2009,1268.992,8.294
28-09-2009,1272.016,8.301
03-10-2009,1275.04,8.309
09-10-2009,1278.063,8.316
14-10-2009,1281.087,8.324
20-10-2009,1284.111,8.331
25-10-2009,1287.135,8.339
31-10-2009,1287.135,8.339
03-11-2009,1287.135,8.339
06-11-2009,1290.159,8.347
10-11-2009,1293.182,8.354
13-11-2009,1296.206,8.362
16-11-2009,1299.23,8.369
20-11-2009,1302.254,8.377
23-11-2009,1305.277,8.384
26-11-2009,1308.301,8.392
30-11-2009,1308.301,8.392
02-12-2009,1308.301,8.392
04-12-2009,1311.325,8.4
06-12-2009,1314.349,8.407
08-12-2009,1317.373,8.415
11-12-2009,1320.396,8.422
13-12-2009,1323.42,8.43
15-12-2009,1326.444,8.437
17-12-2009,1329.468,8.445
20-12-2009,1329.468,8.445
24-12-2009,1329.468,8.445
29-12-2009,1332.492,8.453
02-01-2010,1335.515,8.46
07-01-2010,1338.539,8.468
11-01-2010,1341.563,8.475
16-01-2010,1344.587,8.483
20-01-2010,1347.61,8.49
25-01-2010,1350.634,8.498
30-01-2010,1350.634,8.498
01-02-2010,1350.634,8.227
03-02-2010,1351.812,8.266
05-02-2010,1352.991,8.304
07-02-2010,1354.169,8.343
10-02-2010,1355.347,8.382
12-02-2010,1356.525,8.421
14-02-2010,1357.704,8.459
16-02-2010,1358.882,8.498
19-02-2010,1358.882,8.227
21-02-2010,1358.882,7.955
23-02-2010,1360.06,7.994
25-02-2010,1361.238,8.033
27-02-2010,1362.416,8.072
01-03-2010,1363.595,8.11
03-03-2010,1364.773,8.149
05-03-2010,1365.951,8.188
07-03-2010,1367.129,8.227
10-03-2010,1367.129,7.955
14-03-2010,1367.129,7.684
19-03-2010,1368.307,7.723
24-03-2010,1369.485,7.761
29-03-2010,1370.663,7.8
03-04-2010,1371.842,7.839
08-04-2010,1373.02,7.878
13-04-2010,1374.198,7.916
18-04-2010,1375.376,7.955
23-04-2010,1375.376,7.684
25-04-2010,1375.376,7.412
27-04-2010,1376.554,7.451
29-04-2010,1377.733,7.49
01-05-2010,1378.911,7.529
03-05-2010,1380.089,7.567
05-05-2010,1381.267,7.606
07-05-2010,1382.446,7.645
09-05-2010,1383.624,7.684
12-05-2010,1383.624,7.412
14-05-2010,1383.624,7.141
16-05-2010,1384.802,7.18
19-05-2010,1385.981,7.218
21-05-2010,1387.159,7.257
23-05-2010,1388.337,7.296
26-05-2010,1389.515,7.335
28-05-2010,1390.694,7.373
30-05-2010,1391.872,7.412
02-06-2010,1391.872,7.141
07-06-2010,1391.872,6.869
13-06-2010,1393.05,6.908
19-06-2010,1394.228,6.947
24-06-2010,1395.406,6.986
30-06-2010,1396.585,7.024
06-07-2010,1397.763,7.063
11-07-2010,1398.941,7.102
17-07-2010,1400.119,7.141
23-07-2010,1400.119,6.869
25-07-2010,1400.119,6.598
27-07-2010,1401.297,6.637
29-07-2010,1402.475,6.675
31-07-2010,1403.653,6.714
03-08-2010,1404.832,6.753
05-08-2010,1406.01,6.792
07-08-2010,1407.188,6.83
09-08-2010,1408.366,6.869
12-08-2010,1408.366,6.598
15-08-2010,1408.366,6.327
18-08-2010,1409.544,6.366
22-08-2010,1410.723,6.404
25-08-2010,1411.901,6.443
29-08-2010,1413.079,6.482
01-09-2010,1414.257,6.521
05-09-2010,1415.436,6.559
08-09-2010,1416.614,6.598
12-09-2010,1416.614,6.327
17-09-2010,1416.614,6.055
22-09-2010,1417.792,6.094
28-09-2010,1418.971,6.133
03-10-2010,1420.149,6.172
09-10-2010,1421.327,6.21
14-10-2010,1422.505,6.249
20-10-2010,1423.684,6.288
25-10-2010,1424.862,6.327
31-10-2010,1424.862,6.055
03-11-2010,1424.862,5.784
06-11-2010,1426.04,5.823
10-11-2010,1427.218,5.861
13-11-2010,1428.396,5.9
16-11-2010,1429.575,5.939
20-11-2010,1430.753,5.978
23-11-2010,1431.931,6.016
26-11-2010,1433.109,6.055
30-11-2010,1433.109,5.784
02-12-2010,1433.109,5.512
04-12-2010,1434.287,5.551
06-12-2010,1435.465,5.59
08-12-2010,1436.643,5.629
11-12-2010,1437.822,5.667
13-12-2010,1439,5.706
15-12-2010,1440.178,5.745
17-12-2010,1441.356,5.784
20-12-2010,1441.356,5.512
23-12-2010,1441.356,5.241
27-12-2010,1442.534,5.28
31-12-2010,1443.713,5.318
04-01-2011,1444.891,5.357
07-01-2011,1446.069,5.396
11-01-2011,1447.247,5.435
15-01-2011,1448.426,5.473
19-01-2011,1449.604,5.512
23-01-2011,1449.604,5.241
25-01-2011,1448.305,5.241
27-01-2011,1448.491,5.244
29-01-2011,1448.676,5.246
31-01-2011,1448.862,5.249
03-02-2011,1449.047,5.251
05-02-2011,1449.233,5.254
07-02-2011,1449.418,5.256
09-02-2011,1449.604,5.259
12-02-2011,1448.305,5.259
15-02-2011,1447.006,5.259
18-02-2011,1447.192,5.262
21-02-2011,1447.377,5.264
24-02-2011,1447.563,5.267
27-02-2011,1447.748,5.269
02-03-2011,1447.934,5.272
05-03-2011,1448.119,5.274
08-03-2011,1448.305,5.277
12-03-2011,1447.006,5.277
16-03-2011,1445.708,5.277
20-03-2011,1445.893,5.28
25-03-2011,1446.079,5.282
29-03-2011,1446.264,5.285
02-04-2011,1446.45,5.287
07-04-2011,1446.635,5.29
11-04-2011,1446.821,5.292
15-04-2011,1447.006,5.295
20-04-2011,1445.708,5.295
22-04-2011,1444.409,5.295
24-04-2011,1444.595,5.298
27-04-2011,1444.78,5.3
29-04-2011,1444.966,5.303
02-05-2011,1445.151,5.305
04-05-2011,1445.337,5.308
07-05-2011,1445.522,5.31
09-05-2011,1445.708,5.313
12-05-2011,1444.409,5.313
15-05-2011,1443.11,5.313
19-05-2011,1443.296,5.316
23-05-2011,1443.481,5.318
27-05-2011,1443.667,5.321
31-05-2011,1443.852,5.323
04-06-2011,1444.038,5.326
08-06-2011,1444.223,5.328
12-06-2011,1444.409,5.331
16-06-2011,1443.11,5.331
20-06-2011,1441.811,5.331
24-06-2011,1441.997,5.333
29-06-2011,1442.182,5.336
03-07-2011,1442.368,5.338
08-07-2011,1442.553,5.341
12-07-2011,1442.739,5.343
17-07-2011,1442.924,5.346
21-07-2011,1443.11,5.348
26-07-2011,1441.811,5.348
30-07-2011,1440.512,5.348
03-08-2011,1440.698,5.351
07-08-2011,1440.883,5.353
11-08-2011,1441.069,5.356
15-08-2011,1441.254,5.358
19-08-2011,1441.44,5.361
23-08-2011,1441.625,5.363
27-08-2011,1441.811,5.366
31-08-2011,1440.512,5.366
01-09-2011,1439.213,5.366
03-09-2011,1439.399,5.369
05-09-2011,1439.584,5.371
07-09-2011,1439.77,5.374
08-09-2011,1439.955,5.376
10-09-2011,1440.141,5.379
12-09-2011,1440.326,5.381
14-09-2011,1440.512,5.384
16-09-2011,1439.213,5.384
20-09-2011,1437.914,5.384
25-09-2011,1438.1,5.387
30-09-2011,1438.285,5.389
04-10-2011,1438.471,5.392
09-10-2011,1438.656,5.394
14-10-2011,1438.842,5.397
18-10-2011,1439.027,5.399
23-10-2011,1439.213,5.402
28-10-2011,1437.914,5.402
31-10-2011,1436.616,5.402
04-11-2011,1436.801,5.405
08-11-2011,1436.987,5.407
11-11-2011,1437.172,5.41
15-11-2011,1437.358,5.412
19-11-2011,1437.543,5.415
22-11-2011,1437.729,5.417
26-11-2011,1437.914,5.42
30-11-2011,1436.616,5.42
01-12-2011,1435.317,5.42
03-12-2011,1435.503,5.423
05-12-2011,1435.688,5.425
07-12-2011,1435.874,5.428
08-12-2011,1436.059,5.43
10-12-2011,1436.245,5.433
12-12-2011,1436.43,5.435
14-12-2011,1436.616,5.438
16-12-2011,1435.317,5.438
20-12-2011,1434.018,5.438
24-12-2011,1434.204,5.441
29-12-2011,1434.389,5.443
02-01-2012,1434.575,5.446
06-01-2012,1434.76,5.448
11-01-2012,1434.946,5.451
15-01-2012,1435.131,5.453
19-01-2012,1435.317,5.456
24-01-2012,1434.018,5.456
26-01-2012,1434.018,5.456
29-01-2012,1434.066,5.467
01-02-2012,1434.114,5.478
04-02-2012,1434.162,5.489
07-02-2012,1434.211,5.501
10-02-2012,1434.259,5.512
13-02-2012,1434.307,5.523
16-02-2012,1434.355,5.534
19-02-2012,1434.355,5.534
21-02-2012,1434.355,5.534
24-02-2012,1434.403,5.545
27-02-2012,1434.451,5.556
01-03-2012,1434.499,5.567
03-03-2012,1434.547,5.578
06-03-2012,1434.595,5.589
09-03-2012,1434.643,5.6
12-03-2012,1434.691,5.611
15-03-2012,1434.691,5.611
18-03-2012,1434.691,5.611
22-03-2012,1434.739,5.622
26-03-2012,1434.787,5.633
29-03-2012,1434.835,5.644
02-04-2012,1434.884,5.655
06-04-2012,1434.932,5.666
09-04-2012,1434.98,5.677
13-04-2012,1435.028,5.688
17-04-2012,1435.028,5.688
21-04-2012,1435.028,5.688
26-04-2012,1435.076,5.699
01-05-2012,1435.124,5.71
06-05-2012,1435.172,5.721
11-05-2012,1435.22,5.733
16-05-2012,1435.268,5.744
21-05-2012,1435.316,5.755
26-05-2012,1435.364,5.766
31-05-2012,1435.364,5.766
02-06-2012,1435.364,5.766
04-06-2012,1435.412,5.777
06-06-2012,1435.46,5.788
08-06-2012,1435.508,5.799
10-06-2012,1435.557,5.811
12-06-2012,1435.605,5.822
14-06-2012,1435.653,5.833
16-06-2012,1435.701,5.844
18-06-2012,1435.701,5.844
22-06-2012,1435.701,5.844
27-06-2012,1435.749,5.855
02-07-2012,1435.797,5.866
07-07-2012,1435.845,5.877
11-07-2012,1435.894,5.888
16-07-2012,1435.942,5.899
21-07-2012,1435.99,5.91
26-07-2012,1436.038,5.921
31-07-2012,1436.038,5.921
03-08-2012,1436.038,5.921
06-08-2012,1436.086,5.932
10-08-2012,1436.134,5.943
13-08-2012,1436.182,5.954
17-08-2012,1436.23,5.965
20-08-2012,1436.278,5.976
24-08-2012,1436.326,5.987
27-08-2012,1436.374,5.998
31-08-2012,1436.374,5.998
01-09-2012,1436.374,5.998
03-09-2012,1436.422,6.009
05-09-2012,1436.47,6.02
07-09-2012,1436.518,6.031
09-09-2012,1436.567,6.043
11-09-2012,1436.615,6.054
13-09-2012,1436.663,6.065
15-09-2012,1436.711,6.076
17-09-2012,1436.711,6.076
21-09-2012,1436.711,6.076
26-09-2012,1436.759,6.087
01-10-2012,1436.807,6.098
06-10-2012,1436.855,6.109
10-10-2012,1436.903,6.121
15-10-2012,1436.951,6.132
20-10-2012,1436.999,6.143
25-10-2012,1437.047,6.154
30-10-2012,1437.047,6.154
02-11-2012,1437.047,6.154
05-11-2012,1437.095,6.165
09-11-2012,1437.143,6.176
12-11-2012,1437.191,6.187
16-11-2012,1437.24,6.198
19-11-2012,1437.288,6.209
23-11-2012,1437.336,6.22
26-11-2012,1437.384,6.231
30-11-2012,1437.384,6.231
02-12-2012,1437.384,6.231
04-12-2012,1437.432,6.242
06-12-2012,1437.48,6.253
08-12-2012,1437.528,6.264
10-12-2012,1437.576,6.275
12-12-2012,1437.624,6.286
14-12-2012,1437.672,6.297
16-12-2012,1437.72,6.308
18-12-2012,1437.72,6.308
22-12-2012,1437.72,6.308
27-12-2012,1437.768,6.319
01-01-2013,1437.816,6.33
05-01-2013,1437.864,6.341
10-01-2013,1437.913,6.353
15-01-2013,1437.961,6.364
19-01-2013,1438.009,6.375
24-01-2013,1438.057,6.386
29-01-2013,1438.057,6.386
03-02-2013,1438.057,6.386
08-02-2013,1440.232,6.404
14-02-2013,1442.407,6.423
19-02-2013,1444.582,6.441
25-02-2013,1446.758,6.459
02-03-2013,1448.933,6.477
08-03-2013,1451.108,6.496
13-03-2013,1453.283,6.514
19-03-2013,1453.283,6.514
24-03-2013,1453.283,6.514
29-03-2013,1455.458,6.532
03-04-2013,1457.633,6.551
08-04-2013,1459.808,6.569
13-04-2013,1461.984,6.587
18-04-2013,1464.159,6.605
23-04-2013,1466.334,6.624
28-04-2013,1468.509,6.642
03-05-2013,1468.509,6.642
08-05-2013,1468.509,6.642
13-05-2013,1470.684,6.66
18-05-2013,1472.859,6.679
23-05-2013,1475.034,6.697
28-05-2013,1477.21,6.715
02-06-2013,1479.385,6.733
07-06-2013,1481.56,6.752
12-06-2013,1483.735,6.77
17-06-2013,1483.735,6.77
21-06-2013,1483.735,6.77
26-06-2013,1485.91,6.788
01-07-2013,1488.085,6.807
06-07-2013,1490.26,6.825
10-07-2013,1492.436,6.843
15-07-2013,1494.611,6.861
20-07-2013,1496.786,6.88
25-07-2013,1498.961,6.898
30-07-2013,1498.961,6.898
04-08-2013,1498.961,6.898
10-08-2013,1501.136,6.916
16-08-2013,1503.311,6.935
22-08-2013,1505.486,6.953
27-08-2013,1507.661,6.971
02-09-2013,1509.836,6.989
08-09-2013,1512.011,7.008
14-09-2013,1514.186,7.026
20-09-2013,1514.186,7.026
24-09-2013,1514.186,7.026
28-09-2013,1516.361,7.044
03-10-2013,1518.536,7.063
07-10-2013,1520.711,7.081
11-10-2013,1522.887,7.099
16-10-2013,1525.062,7.117
20-10-2013,1527.237,7.136
24-10-2013,1529.412,7.154
29-10-2013,1529.412,7.154
03-11-2013,1529.412,7.154
09-11-2013,1531.587,7.172
14-11-2013,1533.762,7.191
20-11-2013,1535.937,7.209
25-11-2013,1538.113,7.227
01-12-2013,1540.288,7.245
06-12-2013,1542.463,7.264
12-12-2013,1544.638,7.282
18-12-2013,1544.638,7.282
22-12-2013,1544.638,7.282
27-12-2013,1546.813,7.3
31-12-2013,1548.988,7.319
05-01-2014,1551.163,7.337
09-01-2014,1553.339,7.355
14-01-2014,1555.514,7.373
18-01-2014,1557.689,7.392
23-01-2014,1559.864,7.41
28-01-2014,1559.864,7.41
04-02-2014,1559.864,7.41
11-02-2014,1560.586,7.424
18-02-2014,1561.307,7.438
25-02-2014,1562.029,7.452
04-03-2014,1562.751,7.466
11-03-2014,1563.473,7.48
18-03-2014,1564.194,7.494
25-03-2014,1564.916,7.508
01-04-2014,1564.916,7.508
08-04-2014,1564.916,7.508
15-04-2014,1565.638,7.522
22-04-2014,1566.359,7.536
29-04-2014,1567.081,7.55
06-05-2014,1567.802,7.563
13-05-2014,1568.524,7.577
20-05-2014,1569.245,7.591
27-05-2014,1569.967,7.605
03-06-2014,1569.967,7.605
10-06-2014,1569.967,7.605
17-06-2014,1570.689,7.619
24-06-2014,1571.41,7.633
01-07-2014,1572.132,7.647
08-07-2014,1572.854,7.661
15-07-2014,1573.576,7.675
22-07-2014,1574.297,7.689
29-07-2014,1575.019,7.703
05-08-2014,1575.019,7.703
11-08-2014,1575.019,7.703
17-08-2014,1575.741,7.717
23-08-2014,1576.462,7.731
29-08-2014,1577.184,7.745
05-09-2014,1577.906,7.759
11-09-2014,1578.628,7.773
17-09-2014,1579.349,7.787
23-09-2014,1580.071,7.801
30-09-2014,1580.071,7.801
07-10-2014,1580.071,7.801
14-10-2014,1580.793,7.815
21-10-2014,1581.514,7.829
28-10-2014,1582.236,7.843
04-11-2014,1582.957,7.856
11-11-2014,1583.679,7.87
18-11-2014,1584.4,7.884
25-11-2014,1585.122,7.898
02-12-2014,1585.122,7.898
06-12-2014,1585.122,7.898
11-12-2014,1585.844,7.912
16-12-2014,1586.565,7.926
21-12-2014,1587.287,7.94
26-12-2014,1588.009,7.954
31-12-2014,1588.731,7.968
05-01-2015,1589.452,7.982
10-01-2015,1590.174,7.996
15-01-2015,1590.174,7.996
17-01-2015,1590.174,7.996
19-01-2015,1592.39,8.001
21-01-2015,1594.606,8.005
23-01-2015,1596.822,8.01
25-01-2015,1599.039,8.015
27-01-2015,1601.255,8.02
29-01-2015,1603.471,8.024
31-01-2015,1605.687,8.029
03-02-2015,1605.687,8.029
06-02-2015,1605.687,8.029
09-02-2015,1607.903,8.034
12-02-2015,1610.119,8.038
15-02-2015,1612.335,8.043
19-02-2015,1614.552,8.047
22-02-2015,1616.768,8.052
25-02-2015,1618.984,8.056
28-02-2015,1621.2,8.061
04-03-2015,1621.2,8.061
07-03-2015,1621.2,8.061
11-03-2015,1623.416,8.066
15-03-2015,1625.633,8.07
19-03-2015,1627.849,8.075
22-03-2015,1630.065,8.08
26-03-2015,1632.281,8.085
30-03-2015,1634.498,8.089
03-04-2015,1636.714,8.094
07-04-2015,1636.714,8.094
13-04-2015,1636.714,8.094
19-04-2015,1638.93,8.099
25-04-2015,1641.146,8.103
01-05-2015,1643.362,8.108
08-05-2015,1645.579,8.112
14-05-2015,1647.795,8.117
20-05-2015,1650.011,8.121
26-05-2015,1652.227,8.126
02-06-2015,1652.227,8.126
09-06-2015,1652.227,8.126
16-06-2015,1654.443,8.131
23-06-2015,1656.659,8.135
30-06-2015,1658.875,8.14
07-07-2015,1661.092,8.144
14-07-2015,1663.308,8.149
21-07-2015,1665.524,8.153
28-07-2015,1667.74,8.158
04-08-2015,1667.74,8.158
10-08-2015,1667.74,8.158
16-08-2015,1669.956,8.163
22-08-2015,1672.173,8.167
28-08-2015,1674.389,8.172
04-09-2015,1676.605,8.177
10-09-2015,1678.821,8.182
16-09-2015,1681.038,8.186
22-09-2015,1683.254,8.191
29-09-2015,1683.254,8.191
06-10-2015,1683.254,8.191
13-10-2015,1685.47,8.196
20-10-2015,1687.686,8.2
27-10-2015,1689.902,8.205
03-11-2015,1692.119,8.21
10-11-2015,1694.335,8.215
17-11-2015,1696.551,8.219
24-11-2015,1698.767,8.224
01-12-2015,1698.767,8.224
08-12-2015,1698.767,8.224
15-12-2015,1700.983,8.229
22-12-2015,1703.199,8.233
29-12-2015,1705.415,8.238
05-01-2016,1707.632,8.242
12-01-2016,1709.848,8.247
19-01-2016,1712.064,8.251
26-01-2016,1714.28,8.256
02-02-2016,1714.28,8.256
09-02-2016,1714.28,8.012
16-02-2016,1720.082,8.047
23-02-2016,1725.884,8.082
01-03-2016,1731.686,8.117
08-03-2016,1737.489,8.151
15-03-2016,1743.291,8.186
22-03-2016,1749.093,8.221
29-03-2016,1754.895,8.256
05-04-2016,1754.895,8.012
12-04-2016,1754.895,7.769
19-04-2016,1760.697,7.804
26-04-2016,1766.499,7.838
03-05-2016,1772.301,7.873
10-05-2016,1778.104,7.908
17-05-2016,1783.906,7.943
24-05-2016,1789.708,7.977
31-05-2016,1795.51,8.012
07-06-2016,1795.51,7.769
14-06-2016,1795.51,7.526
21-06-2016,1801.312,7.561
28-06-2016,1807.114,7.595
05-07-2016,1812.916,7.63
12-07-2016,1818.719,7.665
19-07-2016,1824.521,7.7
26-07-2016,1830.323,7.734
02-08-2016,1836.125,7.769
09-08-2016,1836.125,7.526
15-08-2016,1836.125,7.282
21-08-2016,1841.927,7.317
27-08-2016,1847.729,7.352
02-09-2016,1853.531,7.387
09-09-2016,1859.334,7.421
15-09-2016,1865.136,7.456
21-09-2016,1870.938,7.491
27-09-2016,1876.74,7.526
04-10-2016,1876.74,7.282
11-10-2016,1876.74,7.038
18-10-2016,1882.542,7.073
25-10-2016,1888.344,7.108
01-11-2016,1894.146,7.143
08-11-2016,1899.949,7.177
15-11-2016,1905.751,7.212
22-11-2016,1911.553,7.247
29-11-2016,1917.355,7.282
07-12-2016,1917.355,7.038
14-12-2016,1917.355,6.795
21-12-2016,1923.157,6.83
28-12-2016,1928.959,6.864
04-01-2017,1934.761,6.899
11-01-2017,1940.564,6.934
18-01-2017,1946.366,6.969
25-01-2017,1952.168,7.003
01-02-2017,1957.97,7.038
08-02-2017,1957.97,6.795
14-02-2017,1957.97,6.738
20-02-2017,1958.361,6.746
27-02-2017,1958.751,6.754
05-03-2017,1959.142,6.762
11-03-2017,1959.533,6.771
18-03-2017,1959.924,6.779
24-03-2017,1960.314,6.787
30-03-2017,1960.705,6.795
06-04-2017,1960.705,6.738
12-04-2017,1960.705,6.681
19-04-2017,1961.096,6.689
26-04-2017,1961.486,6.697
03-05-2017,1961.877,6.705
10-05-2017,1962.267,6.714
17-05-2017,1962.658,6.722
24-05-2017,1963.048,6.73
31-05-2017,1963.439,6.738
07-06-2017,1963.439,6.681
13-06-2017,1963.439,6.624
19-06-2017,1963.83,6.632
25-06-2017,1964.22,6.64
01-07-2017,1964.611,6.648
08-07-2017,1965.002,6.657
14-07-2017,1965.393,6.665
20-07-2017,1965.783,6.673
26-07-2017,1966.174,6.681
02-08-2017,1966.174,6.624
09-08-2017,1966.174,6.568
16-08-2017,1966.565,6.576
23-08-2017,1966.955,6.584
30-08-2017,1967.346,6.592
06-09-2017,1967.737,6.6
13-09-2017,1968.128,6.608
20-09-2017,1968.518,6.616
27-09-2017,1968.909,6.624
04-10-2017,1968.909,6.568
11-10-2017,1968.909,6.511
18-10-2017,1969.3,6.519
25-10-2017,1969.69,6.527
01-11-2017,1970.081,6.535
08-11-2017,1970.471,6.544
15-11-2017,1970.862,6.552
22-11-2017,1971.252,6.56
29-11-2017,1971.643,6.568
06-12-2017,1971.643,6.511
13-12-2017,1971.643,6.454
20-12-2017,1972.034,6.462
27-12-2017,1972.424,6.47
03-01-2018,1972.815,6.478
10-01-2018,1973.206,6.487
17-01-2018,1973.597,6.495
24-01-2018,1973.987,6.503
31-01-2018,1974.378,6.511
07-02-2018,1974.378,6.454
13-02-2018,1974.378,6.023
19-02-2018,1976.182,6.085
26-02-2018,1977.987,6.146
04-03-2018,1979.791,6.208
10-03-2018,1981.596,6.269
17-03-2018,1983.4,6.331
23-03-2018,1985.205,6.392
29-03-2018,1987.009,6.454
05-04-2018,1987.009,6.023
11-04-2018,1987.009,5.593
18-04-2018,1988.813,5.654
25-04-2018,1990.618,5.716
02-05-2018,1992.422,5.777
09-05-2018,1994.227,5.839
16-05-2018,1996.031,5.9
23-05-2018,1997.836,5.962
30-05-2018,1999.64,6.023
06-06-2018,1999.64,5.593
12-06-2018,1999.64,5.162
18-06-2018,2001.444,5.224
24-06-2018,2003.249,5.285
30-06-2018,2005.053,5.347
07-07-2018,2006.857,5.408
13-07-2018,2008.661,5.47
19-07-2018,2010.466,5.531
25-07-2018,2012.27,5.593
01-08-2018,2012.27,5.162
08-08-2018,2012.27,4.732
15-08-2018,2014.074,4.793
22-08-2018,2015.879,4.855
29-08-2018,2017.683,4.916
06-09-2018,2019.488,4.978
13-09-2018,2021.292,5.039
20-09-2018,2023.097,5.101
27-09-2018,2024.901,5.162
05-10-2018,2024.901,4.732
11-10-2018,2024.901,4.302
18-10-2018,2026.705,4.363
25-10-2018,2028.51,4.425
01-11-2018,2030.314,4.486
07-11-2018,2032.119,4.548
14-11-2018,2033.923,4.609
21-11-2018,2035.728,4.671
28-11-2018,2037.532,4.732
05-12-2018,2037.532,4.302
12-12-2018,2037.532,3.871
19-12-2018,2039.336,3.933
26-12-2018,2041.141,3.994
02-01-2019,2042.945,4.056
09-01-2019,2044.75,4.117
16-01-2019,2046.554,4.179
23-01-2019,2048.359,4.24
30-01-2019,2050.163,4.302
07-02-2019,2050.163,3.871
13-02-2019,2027.728,2.263
19-02-2019,2030.933,2.493
25-02-2019,2034.138,2.722
03-03-2019,2037.343,2.952
10-03-2019,2040.548,3.182
16-03-2019,2043.753,3.412
22-03-2019,2046.958,3.641
28-03-2019,2050.163,3.871
04-04-2019,2027.728,2.263
11-04-2019,2005.293,0.655
18-04-2019,2008.498,0.885
25-04-2019,2011.703,1.114
02-05-2019,2014.908,1.344
09-05-2019,2018.113,1.574
16-05-2019,2021.318,1.804
23-05-2019,2024.523,2.033
30-05-2019,2027.728,2.263
06-06-2019,2005.293,0.655
12-06-2019,1982.858,-0.953
19-06-2019,1986.063,-0.723
26-06-2019,1989.268,-0.494
03-07-2019,1992.473,-0.264
10-07-2019,1995.678,-0.034
17-07-2019,1998.883,0.196
