Date,Interest Rate,Economic Growth Rate
01-03-2009,5,7.945
03-03-2009,5,7.953
05-03-2009,5,7.96
07-03-2009,5,7.968
09-03-2009,5,7.968
14-03-2009,5,7.968
19-03-2009,4.893,7.976
24-03-2009,4.786,7.983
29-03-2009,4.679,7.991
03-04-2009,4.571,7.998
08-04-2009,4.464,8.006
13-04-2009,4.357,8.013
18-04-2009,4.25,8.021
23-04-2009,4.25,8.021
25-04-2009,4.25,8.021
27-04-2009,4.25,8.029
29-04-2009,4.25,8.036
01-05-2009,4.25,8.044
03-05-2009,4.25,8.051
05-05-2009,4.25,8.059
07-05-2009,4.25,8.066
09-05-2009,4.25,8.074
12-05-2009,4.25,8.074
14-05-2009,4.25,8.074
16-05-2009,4.25,8.082
19-05-2009,4.25,8.089
21-05-2009,4.25,8.097
23-05-2009,4.25,8.104
26-05-2009,4.25,8.112
28-05-2009,4.25,8.119
30-05-2009,4.25,8.127
02-06-2009,4.25,8.127
07-06-2009,4.25,8.127
13-06-2009,4.25,8.135
19-06-2009,4.25,8.142
24-06-2009,4.25,8.15
30-06-2009,4.25,8.157
06-07-2009,4.25,8.165
11-07-2009,4.25,8.172
17-07-2009,4.25,8.18
23-07-2009,4.25,8.18
25-07-2009,4.25,8.18
27-07-2009,4.25,8.188
29-07-2009,4.25,8.195
31-07-2009,4.25,8.203
03-08-2009,4.25,8.21
05-08-2009,4.25,8.218
07-08-2009,4.25,8.225
09-08-2009,4.25,8.233
12-08-2009,4.25,8.233
15-08-2009,4.25,8.233
18-08-2009,4.25,8.241
22-08-2009,4.25,8.248
25-08-2009,4.25,8.256
29-08-2009,4.25,8.263
01-09-2009,4.25,8.271
05-09-2009,4.25,8.278
08-09-2009,4.25,8.286
12-09-2009,4.25,8.286
17-09-2009,4.25,8.286
22-09-2009,4.25,8.294
28-09-2009,4.25,8.301
03-10-2009,4.25,8.309
09-10-2009,4.25,8.316
14-10-2009,4.25,8.324
20-10-2009,4.25,8.331
25-10-2009,4.25,8.339
31-10-2009,4.25,8.339
03-11-2009,4.25,8.339
06-11-2009,4.25,8.347
10-11-2009,4.25,8.354
13-11-2009,4.25,8.362
16-11-2009,4.25,8.369
20-11-2009,4.25,8.377
23-11-2009,4.25,8.384
26-11-2009,4.25,8.392
30-11-2009,4.25,8.392
02-12-2009,4.25,8.392
04-12-2009,4.25,8.4
06-12-2009,4.25,8.407
08-12-2009,4.25,8.415
11-12-2009,4.25,8.422
13-12-2009,4.25,8.43
15-12-2009,4.25,8.437
17-12-2009,4.25,8.445
20-12-2009,4.25,8.445
24-12-2009,4.25,8.445
29-12-2009,4.25,8.453
02-01-2010,4.25,8.46
07-01-2010,4.25,8.468
11-01-2010,4.25,8.475
16-01-2010,4.25,8.483
20-01-2010,4.25,8.49
25-01-2010,4.25,8.498
30-01-2010,4.25,8.498
01-02-2010,4.25,8.227
03-02-2010,4.25,8.266
05-02-2010,4.25,8.304
07-02-2010,4.25,8.343
10-02-2010,4.25,8.382
12-02-2010,4.25,8.421
14-02-2010,4.25,8.459
16-02-2010,4.25,8.498
19-02-2010,4.25,8.227
21-02-2010,4.25,7.955
23-02-2010,4.25,7.994
25-02-2010,4.25,8.033
27-02-2010,4.25,8.072
01-03-2010,4.25,8.11
03-03-2010,4.25,8.149
05-03-2010,4.25,8.188
07-03-2010,4.25,8.227
10-03-2010,4.25,7.955
14-03-2010,4.75,7.684
19-03-2010,4.679,7.723
24-03-2010,4.607,7.761
29-03-2010,4.536,7.8
03-04-2010,4.464,7.839
08-04-2010,4.393,7.878
13-04-2010,4.321,7.916
18-04-2010,4.25,7.955
23-04-2010,4.75,7.684
25-04-2010,4.75,7.412
27-04-2010,4.75,7.451
29-04-2010,4.75,7.49
01-05-2010,4.75,7.529
03-05-2010,4.75,7.567
05-05-2010,4.75,7.606
07-05-2010,4.75,7.645
09-05-2010,4.75,7.684
12-05-2010,4.75,7.412
14-05-2010,5,7.141
16-05-2010,4.964,7.18
19-05-2010,4.929,7.218
21-05-2010,4.893,7.257
23-05-2010,4.857,7.296
26-05-2010,4.821,7.335
28-05-2010,4.786,7.373
30-05-2010,4.75,7.412
02-06-2010,5,7.141
07-06-2010,5.5,6.869
13-06-2010,5.429,6.908
19-06-2010,5.357,6.947
24-06-2010,5.286,6.986
30-06-2010,5.214,7.024
06-07-2010,5.143,7.063
11-07-2010,5.071,7.102
17-07-2010,5,7.141
23-07-2010,5.5,6.869
25-07-2010,5.5,6.598
27-07-2010,5.5,6.637
29-07-2010,5.5,6.675
31-07-2010,5.5,6.714
03-08-2010,5.5,6.753
05-08-2010,5.5,6.792
07-08-2010,5.5,6.83
09-08-2010,5.5,6.869
12-08-2010,5.5,6.598
15-08-2010,6,6.327
18-08-2010,5.929,6.366
22-08-2010,5.857,6.404
25-08-2010,5.786,6.443
29-08-2010,5.714,6.482
01-09-2010,5.643,6.521
05-09-2010,5.571,6.559
08-09-2010,5.5,6.598
12-09-2010,6,6.327
17-09-2010,6,6.055
22-09-2010,6,6.094
28-09-2010,6,6.133
03-10-2010,6,6.172
09-10-2010,6,6.21
14-10-2010,6,6.249
20-10-2010,6,6.288
25-10-2010,6,6.327
31-10-2010,6,6.055
03-11-2010,6.25,5.784
06-11-2010,6.214,5.823
10-11-2010,6.179,5.861
13-11-2010,6.143,5.9
16-11-2010,6.107,5.939
20-11-2010,6.071,5.978
23-11-2010,6.036,6.016
26-11-2010,6,6.055
30-11-2010,6.25,5.784
02-12-2010,6.25,5.512
04-12-2010,6.25,5.551
06-12-2010,6.25,5.59
08-12-2010,6.25,5.629
11-12-2010,6.25,5.667
13-12-2010,6.25,5.706
15-12-2010,6.25,5.745
17-12-2010,6.25,5.784
20-12-2010,6.25,5.512
23-12-2010,6.5,5.241
27-12-2010,6.464,5.28
31-12-2010,6.429,5.318
04-01-2011,6.393,5.357
07-01-2011,6.357,5.396
11-01-2011,6.321,5.435
15-01-2011,6.286,5.473
19-01-2011,6.25,5.512
23-01-2011,6.5,5.241
25-01-2011,6.5,5.241
27-01-2011,6.5,5.244
29-01-2011,6.5,5.246
31-01-2011,6.5,5.249
03-02-2011,6.5,5.251
05-02-2011,6.5,5.254
07-02-2011,6.5,5.256
09-02-2011,6.5,5.259
12-02-2011,6.5,5.259
15-02-2011,6.75,5.259
18-02-2011,6.714,5.262
21-02-2011,6.679,5.264
24-02-2011,6.643,5.267
27-02-2011,6.607,5.269
02-03-2011,6.571,5.272
05-03-2011,6.536,5.274
08-03-2011,6.5,5.277
12-03-2011,6.75,5.277
16-03-2011,6.75,5.277
20-03-2011,6.75,5.28
25-03-2011,6.75,5.282
29-03-2011,6.75,5.285
02-04-2011,6.75,5.287
07-04-2011,6.75,5.29
11-04-2011,6.75,5.292
15-04-2011,6.75,5.295
20-04-2011,6.75,5.295
22-04-2011,7.25,5.295
24-04-2011,7.179,5.298
27-04-2011,7.107,5.3
29-04-2011,7.036,5.303
02-05-2011,6.964,5.305
04-05-2011,6.893,5.308
07-05-2011,6.821,5.31
09-05-2011,6.75,5.313
12-05-2011,7.25,5.313
15-05-2011,7.5,5.313
19-05-2011,7.464,5.316
23-05-2011,7.429,5.318
27-05-2011,7.393,5.321
31-05-2011,7.357,5.323
04-06-2011,7.321,5.326
08-06-2011,7.286,5.328
12-06-2011,7.25,5.331
16-06-2011,7.5,5.331
20-06-2011,8,5.331
24-06-2011,7.929,5.333
29-06-2011,7.857,5.336
03-07-2011,7.786,5.338
08-07-2011,7.714,5.341
12-07-2011,7.643,5.343
17-07-2011,7.571,5.346
21-07-2011,7.5,5.348
26-07-2011,8,5.348
30-07-2011,8,5.348
03-08-2011,8,5.351
07-08-2011,8,5.353
11-08-2011,8,5.356
15-08-2011,8,5.358
19-08-2011,8,5.361
23-08-2011,8,5.363
27-08-2011,8,5.366
31-08-2011,8,5.366
01-09-2011,8.25,5.366
03-09-2011,8.214,5.369
05-09-2011,8.179,5.371
07-09-2011,8.143,5.374
08-09-2011,8.107,5.376
10-09-2011,8.071,5.379
12-09-2011,8.036,5.381
14-09-2011,8,5.384
16-09-2011,8.25,5.384
20-09-2011,8.5,5.384
25-09-2011,8.464,5.387
30-09-2011,8.429,5.389
04-10-2011,8.393,5.392
09-10-2011,8.357,5.394
14-10-2011,8.321,5.397
18-10-2011,8.286,5.399
23-10-2011,8.25,5.402
28-10-2011,8.5,5.402
31-10-2011,8.5,5.402
04-11-2011,8.5,5.405
08-11-2011,8.5,5.407
11-11-2011,8.5,5.41
15-11-2011,8.5,5.412
19-11-2011,8.5,5.415
22-11-2011,8.5,5.417
26-11-2011,8.5,5.42
30-11-2011,8.5,5.42
01-12-2011,8.5,5.42
03-12-2011,8.5,5.423
05-12-2011,8.5,5.425
07-12-2011,8.5,5.428
08-12-2011,8.5,5.43
10-12-2011,8.5,5.433
12-12-2011,8.5,5.435
14-12-2011,8.5,5.438
16-12-2011,8.5,5.438
20-12-2011,8.5,5.438
24-12-2011,8.5,5.441
29-12-2011,8.5,5.443
02-01-2012,8.5,5.446
06-01-2012,8.5,5.448
11-01-2012,8.5,5.451
15-01-2012,8.5,5.453
19-01-2012,8.5,5.456
24-01-2012,8.5,5.456
26-01-2012,8.5,5.456
29-01-2012,8.5,5.467
01-02-2012,8.5,5.478
04-02-2012,8.5,5.489
07-02-2012,8.5,5.501
10-02-2012,8.5,5.512
13-02-2012,8.5,5.523
16-02-2012,8.5,5.534
19-02-2012,8.5,5.534
21-02-2012,8.5,5.534
24-02-2012,8.5,5.545
27-02-2012,8.5,5.556
01-03-2012,8.5,5.567
03-03-2012,8.5,5.578
06-03-2012,8.5,5.589
09-03-2012,8.5,5.6
12-03-2012,8.5,5.611
15-03-2012,8.5,5.611
18-03-2012,8.5,5.611
22-03-2012,8.429,5.622
26-03-2012,8.357,5.633
29-03-2012,8.286,5.644
02-04-2012,8.214,5.655
06-04-2012,8.143,5.666
09-04-2012,8.071,5.677
13-04-2012,8,5.688
17-04-2012,8,5.688
21-04-2012,8,5.688
26-04-2012,8,5.699
01-05-2012,8,5.71
06-05-2012,8,5.721
11-05-2012,8,5.733
16-05-2012,8,5.744
21-05-2012,8,5.755
26-05-2012,8,5.766
31-05-2012,8,5.766
02-06-2012,8,5.766
04-06-2012,8,5.777
06-06-2012,8,5.788
08-06-2012,8,5.799
10-06-2012,8,5.811
12-06-2012,8,5.822
14-06-2012,8,5.833
16-06-2012,8,5.844
18-06-2012,8,5.844
22-06-2012,8,5.844
27-06-2012,8,5.855
02-07-2012,8,5.866
07-07-2012,8,5.877
11-07-2012,8,5.888
16-07-2012,8,5.899
21-07-2012,8,5.91
26-07-2012,8,5.921
31-07-2012,8,5.921
03-08-2012,8,5.921
06-08-2012,8,5.932
10-08-2012,8,5.943
13-08-2012,8,5.954
17-08-2012,8,5.965
20-08-2012,8,5.976
24-08-2012,8,5.987
27-08-2012,8,5.998
31-08-2012,8,5.998
01-09-2012,8,5.998
03-09-2012,8,6.009
05-09-2012,8,6.02
07-09-2012,8,6.031
09-09-2012,8,6.043
11-09-2012,8,6.054
13-09-2012,8,6.065
15-09-2012,8,6.076
17-09-2012,8,6.076
21-09-2012,8,6.076
26-09-2012,8,6.087
01-10-2012,8,6.098
06-10-2012,8,6.109
10-10-2012,8,6.121
15-10-2012,8,6.132
20-10-2012,8,6.143
25-10-2012,8,6.154
30-10-2012,8,6.154
02-11-2012,8,6.154
05-11-2012,8,6.165
09-11-2012,8,6.176
12-11-2012,8,6.187
16-11-2012,8,6.198
19-11-2012,8,6.209
23-11-2012,8,6.22
26-11-2012,8,6.231
30-11-2012,8,6.231
02-12-2012,8,6.231
04-12-2012,8,6.242
06-12-2012,8,6.253
08-12-2012,8,6.264
10-12-2012,8,6.275
12-12-2012,8,6.286
14-12-2012,8,6.297
16-12-2012,8,6.308
18-12-2012,8,6.308
22-12-2012,8,6.308
27-12-2012,7.964,6.319
01-01-2013,7.929,6.33
05-01-2013,7.893,6.341
10-01-2013,7.857,6.353
15-01-2013,7.821,6.364
19-01-2013,7.786,6.375
24-01-2013,7.75,6.386
29-01-2013,7.75,6.386
03-02-2013,7.75,6.386
08-02-2013,7.732,6.404
14-02-2013,7.714,6.423
19-02-2013,7.696,6.441
25-02-2013,7.679,6.459
02-03-2013,7.661,6.477
08-03-2013,7.643,6.496
13-03-2013,7.625,6.514
19-03-2013,7.625,6.514
24-03-2013,7.625,6.514
29-03-2013,7.589,6.532
03-04-2013,7.554,6.551
08-04-2013,7.518,6.569
13-04-2013,7.482,6.587
18-04-2013,7.446,6.605
23-04-2013,7.411,6.624
28-04-2013,7.375,6.642
03-05-2013,7.375,6.642
08-05-2013,7.375,6.642
13-05-2013,7.357,6.66
18-05-2013,7.339,6.679
23-05-2013,7.321,6.697
28-05-2013,7.304,6.715
02-06-2013,7.286,6.733
07-06-2013,7.268,6.752
12-06-2013,7.25,6.77
17-06-2013,7.25,6.77
21-06-2013,7.25,6.77
26-06-2013,7.25,6.788
01-07-2013,7.25,6.807
06-07-2013,7.25,6.825
10-07-2013,7.25,6.843
15-07-2013,7.25,6.861
20-07-2013,7.25,6.88
25-07-2013,7.25,6.898
30-07-2013,7.25,6.898
04-08-2013,7.375,6.898
10-08-2013,7.357,6.916
16-08-2013,7.339,6.935
22-08-2013,7.321,6.953
27-08-2013,7.304,6.971
02-09-2013,7.286,6.989
08-09-2013,7.268,7.008
14-09-2013,7.25,7.026
20-09-2013,7.375,7.026
24-09-2013,7.625,7.026
28-09-2013,7.589,7.044
03-10-2013,7.554,7.063
07-10-2013,7.518,7.081
11-10-2013,7.482,7.099
16-10-2013,7.446,7.117
20-10-2013,7.411,7.136
24-10-2013,7.375,7.154
29-10-2013,7.625,7.154
03-11-2013,7.75,7.154
09-11-2013,7.732,7.172
14-11-2013,7.714,7.191
20-11-2013,7.696,7.209
25-11-2013,7.679,7.227
01-12-2013,7.661,7.245
06-12-2013,7.643,7.264
12-12-2013,7.625,7.282
18-12-2013,7.75,7.282
22-12-2013,7.875,7.282
27-12-2013,7.857,7.3
31-12-2013,7.839,7.319
05-01-2014,7.821,7.337
09-01-2014,7.804,7.355
14-01-2014,7.786,7.373
18-01-2014,7.768,7.392
23-01-2014,7.75,7.41
28-01-2014,7.875,7.41
04-02-2014,8,7.41
11-02-2014,7.982,7.424
18-02-2014,7.964,7.438
25-02-2014,7.946,7.452
04-03-2014,7.929,7.466
11-03-2014,7.911,7.48
18-03-2014,7.893,7.494
25-03-2014,7.875,7.508
01-04-2014,8,7.508
08-04-2014,8,7.508
15-04-2014,8,7.522
22-04-2014,8,7.536
29-04-2014,8,7.55
06-05-2014,8,7.563
13-05-2014,8,7.577
20-05-2014,8,7.591
27-05-2014,8,7.605
03-06-2014,8,7.605
10-06-2014,8,7.605
17-06-2014,8,7.619
24-06-2014,8,7.633
01-07-2014,8,7.647
08-07-2014,8,7.661
15-07-2014,8,7.675
22-07-2014,8,7.689
29-07-2014,8,7.703
05-08-2014,8,7.703
11-08-2014,8,7.703
17-08-2014,8,7.717
23-08-2014,8,7.731
29-08-2014,8,7.745
05-09-2014,8,7.759
11-09-2014,8,7.773
17-09-2014,8,7.787
23-09-2014,8,7.801
30-09-2014,8,7.801
07-10-2014,8,7.801
14-10-2014,8,7.815
21-10-2014,8,7.829
28-10-2014,8,7.843
04-11-2014,8,7.856
11-11-2014,8,7.87
18-11-2014,8,7.884
25-11-2014,8,7.898
02-12-2014,8,7.898
06-12-2014,8,7.898
11-12-2014,7.982,7.912
16-12-2014,7.964,7.926
21-12-2014,7.946,7.94
26-12-2014,7.929,7.954
31-12-2014,7.911,7.968
05-01-2015,7.893,7.982
10-01-2015,7.875,7.996
15-01-2015,7.875,7.996
17-01-2015,7.875,7.996
19-01-2015,7.857,8.001
21-01-2015,7.839,8.005
23-01-2015,7.821,8.01
25-01-2015,7.804,8.015
27-01-2015,7.786,8.02
29-01-2015,7.768,8.024
31-01-2015,7.75,8.029
03-02-2015,7.75,8.029
06-02-2015,7.75,8.029
09-02-2015,7.732,8.034
12-02-2015,7.714,8.038
15-02-2015,7.696,8.043
19-02-2015,7.679,8.047
22-02-2015,7.661,8.052
25-02-2015,7.643,8.056
28-02-2015,7.625,8.061
04-03-2015,7.625,8.061
07-03-2015,7.625,8.061
11-03-2015,7.607,8.066
15-03-2015,7.589,8.07
19-03-2015,7.571,8.075
22-03-2015,7.554,8.08
26-03-2015,7.536,8.085
30-03-2015,7.518,8.089
03-04-2015,7.5,8.094
07-04-2015,7.5,8.094
13-04-2015,7.5,8.094
19-04-2015,7.482,8.099
25-04-2015,7.464,8.103
01-05-2015,7.446,8.108
08-05-2015,7.429,8.112
14-05-2015,7.411,8.117
20-05-2015,7.393,8.121
26-05-2015,7.375,8.126
02-06-2015,7.375,8.126
09-06-2015,7.375,8.126
16-06-2015,7.357,8.131
23-06-2015,7.339,8.135
30-06-2015,7.321,8.14
07-07-2015,7.304,8.144
14-07-2015,7.286,8.149
21-07-2015,7.268,8.153
28-07-2015,7.25,8.158
04-08-2015,7.25,8.158
10-08-2015,7.25,8.158
16-08-2015,7.214,8.163
22-08-2015,7.179,8.167
28-08-2015,7.143,8.172
04-09-2015,7.107,8.177
10-09-2015,7.071,8.182
16-09-2015,7.036,8.186
22-09-2015,7,8.191
29-09-2015,7,8.191
06-10-2015,7,8.191
13-10-2015,6.964,8.196
20-10-2015,6.929,8.2
27-10-2015,6.893,8.205
03-11-2015,6.857,8.21
10-11-2015,6.821,8.215
17-11-2015,6.786,8.219
24-11-2015,6.75,8.224
01-12-2015,6.75,8.224
08-12-2015,6.75,8.224
15-12-2015,6.75,8.229
22-12-2015,6.75,8.233
29-12-2015,6.75,8.238
05-01-2016,6.75,8.242
12-01-2016,6.75,8.247
19-01-2016,6.75,8.251
26-01-2016,6.75,8.256
02-02-2016,6.75,8.256
09-02-2016,6.75,8.012
16-02-2016,6.732,8.047
23-02-2016,6.714,8.082
01-03-2016,6.696,8.117
08-03-2016,6.679,8.151
15-03-2016,6.661,8.186
22-03-2016,6.643,8.221
29-03-2016,6.625,8.256
05-04-2016,6.625,8.012
12-04-2016,6.625,7.769
19-04-2016,6.607,7.804
26-04-2016,6.589,7.838
03-05-2016,6.571,7.873
10-05-2016,6.554,7.908
17-05-2016,6.536,7.943
24-05-2016,6.518,7.977
31-05-2016,6.5,8.012
07-06-2016,6.5,7.769
14-06-2016,6.5,7.526
21-06-2016,6.5,7.561
28-06-2016,6.5,7.595
05-07-2016,6.5,7.63
12-07-2016,6.5,7.665
19-07-2016,6.5,7.7
26-07-2016,6.5,7.734
02-08-2016,6.5,7.769
09-08-2016,6.5,7.526
15-08-2016,6.5,7.282
21-08-2016,6.482,7.317
27-08-2016,6.464,7.352
02-09-2016,6.446,7.387
09-09-2016,6.429,7.421
15-09-2016,6.411,7.456
21-09-2016,6.393,7.491
27-09-2016,6.375,7.526
04-10-2016,6.375,7.282
11-10-2016,6.375,7.038
18-10-2016,6.357,7.073
25-10-2016,6.339,7.108
01-11-2016,6.321,7.143
08-11-2016,6.304,7.177
15-11-2016,6.286,7.212
22-11-2016,6.268,7.247
29-11-2016,6.25,7.282
07-12-2016,6.25,7.038
14-12-2016,6.25,6.795
21-12-2016,6.25,6.83
28-12-2016,6.25,6.864
04-01-2017,6.25,6.899
11-01-2017,6.25,6.934
18-01-2017,6.25,6.969
25-01-2017,6.25,7.003
01-02-2017,6.25,7.038
08-02-2017,6.25,6.795
14-02-2017,6.25,6.738
20-02-2017,6.25,6.746
27-02-2017,6.25,6.754
05-03-2017,6.25,6.762
11-03-2017,6.25,6.771
18-03-2017,6.25,6.779
24-03-2017,6.25,6.787
30-03-2017,6.25,6.795
06-04-2017,6.25,6.738
12-04-2017,6.25,6.681
19-04-2017,6.25,6.689
26-04-2017,6.25,6.697
03-05-2017,6.25,6.705
10-05-2017,6.25,6.714
17-05-2017,6.25,6.722
24-05-2017,6.25,6.73
31-05-2017,6.25,6.738
07-06-2017,6.25,6.681
13-06-2017,6.25,6.624
19-06-2017,6.232,6.632
25-06-2017,6.214,6.64
01-07-2017,6.196,6.648
08-07-2017,6.179,6.657
14-07-2017,6.161,6.665
20-07-2017,6.143,6.673
26-07-2017,6.125,6.681
02-08-2017,6.125,6.624
09-08-2017,6.125,6.568
16-08-2017,6.107,6.576
23-08-2017,6.089,6.584
30-08-2017,6.071,6.592
06-09-2017,6.054,6.6
13-09-2017,6.036,6.608
20-09-2017,6.018,6.616
27-09-2017,6,6.624
04-10-2017,6,6.568
11-10-2017,6,6.511
18-10-2017,6,6.519
25-10-2017,6,6.527
01-11-2017,6,6.535
08-11-2017,6,6.544
15-11-2017,6,6.552
22-11-2017,6,6.56
29-11-2017,6,6.568
06-12-2017,6,6.511
13-12-2017,6,6.454
20-12-2017,6,6.462
27-12-2017,6,6.47
03-01-2018,6,6.478
10-01-2018,6,6.487
17-01-2018,6,6.495
24-01-2018,6,6.503
31-01-2018,6,6.511
07-02-2018,6,6.454
13-02-2018,6,6.023
19-02-2018,6,6.085
26-02-2018,6,6.146
04-03-2018,6,6.208
10-03-2018,6,6.269
17-03-2018,6,6.331
23-03-2018,6,6.392
29-03-2018,6,6.454
05-04-2018,6,6.023
11-04-2018,6.125,5.593
18-04-2018,6.107,5.654
25-04-2018,6.089,5.716
02-05-2018,6.071,5.777
09-05-2018,6.054,5.839
16-05-2018,6.036,5.9
23-05-2018,6.018,5.962
30-05-2018,6,6.023
06-06-2018,6.125,5.593
12-06-2018,6.375,5.162
18-06-2018,6.339,5.224
24-06-2018,6.304,5.285
30-06-2018,6.268,5.347
07-07-2018,6.232,5.408
13-07-2018,6.196,5.47
19-07-2018,6.161,5.531
25-07-2018,6.125,5.593
01-08-2018,6.375,5.162
08-08-2018,6.5,4.732
15-08-2018,6.482,4.793
22-08-2018,6.464,4.855
29-08-2018,6.446,4.916
06-09-2018,6.429,4.978
13-09-2018,6.411,5.039
20-09-2018,6.393,5.101
27-09-2018,6.375,5.162
05-10-2018,6.5,4.732
11-10-2018,6.5,4.302
18-10-2018,6.5,4.363
25-10-2018,6.5,4.425
01-11-2018,6.5,4.486
07-11-2018,6.5,4.548
14-11-2018,6.5,4.609
21-11-2018,6.5,4.671
28-11-2018,6.5,4.732
05-12-2018,6.5,4.302
12-12-2018,6.5,3.871
19-12-2018,6.482,3.933
26-12-2018,6.464,3.994
02-01-2019,6.446,4.056
09-01-2019,6.429,4.117
16-01-2019,6.411,4.179
23-01-2019,6.393,4.24
30-01-2019,6.375,4.302
07-02-2019,6.375,3.871
13-02-2019,6.375,2.263
19-02-2019,6.339,2.493
25-02-2019,6.304,2.722
03-03-2019,6.268,2.952
10-03-2019,6.232,3.182
16-03-2019,6.196,3.412
22-03-2019,6.161,3.641
28-03-2019,6.125,3.871
04-04-2019,6.125,2.263
11-04-2019,6.125,0.655
18-04-2019,6.089,0.885
25-04-2019,6.054,1.114
02-05-2019,6.018,1.344
09-05-2019,5.982,1.574
16-05-2019,5.946,1.804
23-05-2019,5.911,2.033
30-05-2019,5.875,2.263
06-06-2019,5.875,0.655
12-06-2019,5.875,-0.953
19-06-2019,5.832,-0.723
26-06-2019,5.789,-0.494
03-07-2019,5.746,-0.264
10-07-2019,5.704,-0.034
17-07-2019,5.661,0.196
24-07-2019,5.618,0.425
31-07-2019,5.575,0.655
07-08-2019,5.575,-0.953
13-08-2019,5.575,-2.562
19-08-2019,5.532,-2.332
26-08-2019,5.489,-2.102
01-09-2019,5.446,-1.872
08-09-2019,5.404,-1.643
14-09-2019,5.361,-1.413
21-09-2019,5.318,-1.183
27-09-2019,5.275,-0.953
04-10-2019,5.275,-2.562
10-10-2019,5.275,-4.17
17-10-2019,5.257,-3.94
24-10-2019,5.239,-3.711
31-10-2019,5.221,-3.481
07-11-2019,5.204,-3.251
14-11-2019,5.186,-3.021
21-11-2019,5.168,-2.792
28-11-2019,5.15,-2.562
05-12-2019,5.15,-4.17
12-12-2019,5.15,-5.778
19-12-2019,5.15,-5.548
26-12-2019,5.15,-5.319
02-01-2020,5.15,-5.089
09-01-2020,5.15,-4.859
16-01-2020,5.15,-4.629
23-01-2020,5.15,-4.4
30-01-2020,5.15,-4.17
06-02-2020,5.15,-5.778
11-02-2020,5.15,-5.778
17-02-2020,5.096,-5.41
22-02-2020,5.043,-5.041
28-02-2020,4.989,-4.673
04-03-2020,4.936,-4.305
10-03-2020,4.882,-3.937
15-03-2020,4.829,-3.568
21-03-2020,4.775,-3.2
27-03-2020,4.775,-3.2
02-04-2020,4.775,-3.2
08-04-2020,4.664,-2.832
14-04-2020,4.554,-2.463
20-04-2020,4.443,-2.095
27-04-2020,4.332,-1.727
03-05-2020,4.221,-1.359
09-05-2020,4.111,-0.99
15-05-2020,4,-0.622
22-05-2020,4,-0.622
30-05-2020,4,-0.622
07-06-2020,4,-0.254
16-06-2020,4,0.115
24-06-2020,4,0.483
03-07-2020,4,0.851
11-07-2020,4,1.219
20-07-2020,4,1.588
28-07-2020,4,1.956
06-08-2020,4,1.956
13-08-2020,4,1.956
20-08-2020,4,2.324
27-08-2020,4,2.693
03-09-2020,4,3.061
10-09-2020,4,3.429
17-09-2020,4,3.797
24-09-2020,4,4.166
01-10-2020,4,4.534
09-10-2020,4,4.534
15-10-2020,4,4.534
21-10-2020,4,4.902
27-10-2020,4,5.271
02-11-2020,4,5.639
09-11-2020,4,6.007
15-11-2020,4,6.375
21-11-2020,4,6.744
27-11-2020,4,7.112
04-12-2020,4,7.112
11-12-2020,4,7.112
18-12-2020,4,7.48
25-12-2020,4,7.849
01-01-2021,4,8.217
08-01-2021,4,8.585
15-01-2021,4,8.953
22-01-2021,4,9.322
29-01-2021,4,9.69
05-02-2021,4,9.69
11-02-2021,4,9.24
18-02-2021,4,9.304
25-02-2021,4,9.369
04-03-2021,4,9.433
10-03-2021,4,9.497
17-03-2021,4,9.561
24-03-2021,4,9.626
31-03-2021,4,9.69
07-04-2021,4,9.24
13-04-2021,4,8.789
19-04-2021,4,8.853
26-04-2021,4,8.918
02-05-2021,4,8.982
09-05-2021,4,9.047
15-05-2021,4,9.111
22-05-2021,4,9.176
28-05-2021,4,9.24
04-06-2021,4,8.789
11-06-2021,4,8.338
18-06-2021,4,8.402
25-06-2021,4,8.467
02-07-2021,4,8.531
09-07-2021,4,8.596
16-07-2021,4,8.66
23-07-2021,4,8.725
30-07-2021,4,8.789
06-08-2021,4,8.338
13-08-2021,4,7.888
20-08-2021,4,7.952
27-08-2021,4,8.017
03-09-2021,4,8.081
10-09-2021,4,8.145
17-09-2021,4,8.209
24-09-2021,4,8.274
01-10-2021,4,8.338
08-10-2021,4,7.888
14-10-2021,4,7.438
21-10-2021,4,7.502
28-10-2021,4,7.567
04-11-2021,4,7.631
10-11-2021,4,7.695
17-11-2021,4,7.759
24-11-2021,4,7.824
01-12-2021,4,7.888
08-12-2021,4,7.438
15-12-2021,4,6.987
22-12-2021,4,7.051
29-12-2021,4,7.116
05-01-2022,4,7.18
12-01-2022,4,7.245
19-01-2022,4,7.309
26-01-2022,4,7.374
02-02-2022,4,7.438
10-02-2022,4,6.987
16-02-2022,4,6.987
22-02-2022,4,7.011
01-03-2022,4,7.035
07-03-2022,4,7.059
13-03-2022,4,7.082
20-03-2022,4,7.106
26-03-2022,4,7.13
01-04-2022,4,7.154
08-04-2022,4,7.154
10-04-2022,4.2,7.154
13-04-2022,4.171,7.178
16-04-2022,4.143,7.201
19-04-2022,4.114,7.225
22-04-2022,4.086,7.249
25-04-2022,4.057,7.273
28-04-2022,4.029,7.296
01-05-2022,4,7.32
04-05-2022,4.2,7.32
07-05-2022,4.65,7.32
11-05-2022,4.586,7.344
15-05-2022,4.521,7.368
19-05-2022,4.457,7.392
23-05-2022,4.393,7.415
27-05-2022,4.329,7.439
31-05-2022,4.264,7.463
